amt,close,high,low,open,date
0.0,1643.532,,,,2008-04-15
0.0,1661.002,,,,2008-04-16
0.0,1658.393,,,,2008-04-17
0.0,1680.146,,,,2008-04-18
0.0,1686.644,,,,2008-04-21
0.0,1708.265,,,,2008-04-22
0.0,1715.416,,,,2008-04-23
,1715.416,,,,2008-04-24
,1715.416,,,,2008-04-25
,1715.416,,,,2008-04-28
,1715.416,,,,2008-04-29
,1715.416,,,,2008-04-30
,1715.416,,,,2008-05-05
,1715.416,,,,2008-05-06
,1715.416,,,,2008-05-07
,1715.416,,,,2008-05-08
,1715.416,,,,2008-05-09
,1715.416,,,,2008-05-12
,1715.416,,,,2008-05-13
,1715.416,,,,2008-05-14
,1715.416,,,,2008-05-15
,1715.416,,,,2008-05-16
,1715.416,,,,2008-05-19
,1715.416,,,,2008-05-20
,1715.416,,,,2008-05-21
0.0,1933.114,,,,2008-05-22
0.0,1949.177,,,,2008-05-23
,1949.177,,,,2008-05-26
0.0,1898.725,,,,2008-05-27
0.0,1934.749,,,,2008-05-28
0.0,1876.745,,,,2008-05-29
0.0,1889.558,,,,2008-05-30
0.0,1899.022,,,,2008-06-02
0.0,1851.055,,,,2008-06-03
0.0,1813.583,,,,2008-06-04
0.0,1894.43,,,,2008-06-05
0.0,2043.619,,,,2008-06-06
0.0,1950.955,,,,2008-06-10
0.0,2019.249,,,,2008-06-11
0.0,2032.894,,,,2008-06-12
0.0,2002.347,,,,2008-06-13
0.0,2000.593,,,,2008-06-16
0.0,1984.641,,,,2008-06-17
0.0,2022.49,,,,2008-06-18
0.0,1956.123,,,,2008-06-19
0.0,1996.186,,,,2008-06-20
0.0,2014.369,,,,2008-06-23
0.0,2020.519,,,,2008-06-24
0.0,1990.689,,,,2008-06-25
0.0,2068.361,,,,2008-06-26
0.0,2078.201,,,,2008-06-27
0.0,2073.951,,,,2008-06-30
0.0,2086.746,,,,2008-07-01
0.0,2136.274,,,,2008-07-02
0.0,2162.794,,,,2008-07-03
,2162.794,,,,2008-07-04
0.0,2105.116,,,,2008-07-07
0.0,2026.87,,,,2008-07-08
0.0,2028.538,,,,2008-07-09
0.0,2108.383,,,,2008-07-10
0.0,2149.115,,,,2008-07-11
0.0,2146.276,,,,2008-07-14
0.0,2065.375,,,,2008-07-15
0.0,2008.092,,,,2008-07-16
0.0,1938.33,,,,2008-07-17
0.0,1924.182,,,,2008-07-18
0.0,1959.666,,,,2008-07-21
0.0,1915.715,,,,2008-07-22
0.0,1855.173,,,,2008-07-23
0.0,1871.986,,,,2008-07-24
0.0,1842.705,,,,2008-07-25
0.0,1861.732,,,,2008-07-28
0.0,1817.626,,,,2008-07-29
0.0,1881.143,,,,2008-07-30
0.0,1837.18,,,,2008-07-31
0.0,1843.287,,,,2008-08-01
0.0,1792.292,,,,2008-08-04
0.0,1749.197,,,,2008-08-05
0.0,1734.739,,,,2008-08-06
0.0,1744.222,,,,2008-08-07
0.0,1684.663,,,,2008-08-08
0.0,1677.26,,,,2008-08-11
0.0,1653.705,,,,2008-08-12
0.0,1686.781,,,,2008-08-13
0.0,1670.27,,,,2008-08-14
0.0,1656.379,,,,2008-08-15
0.0,1648.482,,,,2008-08-18
0.0,1668.374,,,,2008-08-19
0.0,1685.646,,,,2008-08-20
0.0,1769.338,,,,2008-08-21
0.0,1677.663,,,,2008-08-22
0.0,1680.982,,,,2008-08-25
0.0,1690.241,,,,2008-08-26
0.0,1713.342,,,,2008-08-27
0.0,1682.243,,,,2008-08-28
0.0,1681.303,,,,2008-08-29
,1681.303,,,,2008-09-01
0.0,1600.738,,,,2008-09-02
0.0,1594.983,,,,2008-09-03
0.0,1570.717,,,,2008-09-04
0.0,1540.472,,,,2008-09-05
0.0,1532.088,,,,2008-09-08
0.0,1487.431,,,,2008-09-09
0.0,1469.17,,,,2008-09-10
0.0,1447.6,,,,2008-09-11
0.0,1450.958,,,,2008-09-12
0.0,1303.284,,,,2008-09-16
0.0,1381.89,,,,2008-09-17
0.0,1387.399,,,,2008-09-18
0.0,1450.47,,,,2008-09-19
0.0,1539.539,,,,2008-09-22
0.0,1493.545,,,,2008-09-23
0.0,1486.839,,,,2008-09-24
0.0,1519.283,,,,2008-09-25
0.0,1505.525,,,,2008-09-26
0.0,1224.961,,,,2008-10-06
0.0,1237.216,,,,2008-10-07
0.0,1234.533,,,,2008-10-08
0.0,1209.793,,,,2008-10-09
0.0,1096.724,,,,2008-10-10
0.0,1143.862,,,,2008-10-13
0.0,1104.16,,,,2008-10-14
0.0,1050.466,,,,2008-10-15
0.0,982.777,,,,2008-10-16
0.0,1006.254,,,,2008-10-17
0.0,1039.796,,,,2008-10-20
0.0,1005.907,,,,2008-10-21
0.0,932.2942,,,,2008-10-22
0.0,950.8453,,,,2008-10-23
0.0,899.7029,,,,2008-10-24
0.0,893.4345,,,,2008-10-27
0.0,879.0352,,,,2008-10-28
0.0,949.1877,,,,2008-10-29
0.0,925.0328,,,,2008-10-30
0.0,949.518,,,,2008-10-31
0.0,884.1166,,,,2008-11-03
0.0,970.109,,,,2008-11-04
0.0,902.6682,,,,2008-11-05
0.0,841.5891,,,,2008-11-06
0.0,841.1772,,,,2008-11-07
0.0,863.8926,,,,2008-11-10
0.0,817.0291,,,,2008-11-11
0.0,773.0437,,,,2008-11-12
0.0,797.9669,,,,2008-11-13
0.0,769.7887,,,,2008-11-14
0.0,741.8982,,,,2008-11-17
0.0,734.6492,,,,2008-11-18
0.0,731.9156,,,,2008-11-19
0.0,681.2907,,,,2008-11-20
0.0,696.482,,,,2008-11-21
0.0,761.3503,,,,2008-11-24
0.0,716.0611,,,,2008-11-25
0.0,765.8723,,,,2008-11-26
,765.8723,,,,2008-11-27
0.0,760.542,,,,2008-11-28
0.0,684.8798,,,,2008-12-01
0.0,651.9025,,,,2008-12-02
0.0,654.0928,,,,2008-12-03
0.0,610.9893,,,,2008-12-04
0.0,576.3697,,,,2008-12-05
0.0,626.6692,,,,2008-12-08
0.0,603.5755,,,,2008-12-09
0.0,615.8371,,,,2008-12-10
0.0,680.1752,,,,2008-12-11
0.0,669.4885,,,,2008-12-12
0.0,644.2054,,,,2008-12-15
0.0,637.1686,,,,2008-12-16
0.0,622.9638,,,,2008-12-17
0.0,597.1599,,,,2008-12-18
0.0,603.1558,,,,2008-12-19
0.0,572.5313,,,,2008-12-22
0.0,558.0655,,,,2008-12-23
0.0,510.4963,,,,2008-12-24
,510.4963,,,,2008-12-25
0.0,534.3476,,,,2008-12-26
0.0,563.0218,,,,2008-12-29
0.0,559.3734,,,,2008-12-30
0.0,636.2685,,,,2008-12-31
0.0,682.9312,,,,2009-01-05
0.0,694.2728,,,,2009-01-06
0.0,634.3235,,,,2009-01-07
0.0,619.729,,,,2009-01-08
0.0,615.8102,,,,2009-01-09
0.0,593.2482,,,,2009-01-12
0.0,616.8295,,,,2009-01-13
0.0,618.9848,,,,2009-01-14
0.0,619.1109,,,,2009-01-15
0.0,603.8554,,,,2009-01-16
,603.8554,,,,2009-01-19
0.0,563.5481,,,,2009-01-20
0.0,577.9398,,,,2009-01-21
0.0,584.8887,,,,2009-01-22
0.0,620.9891,,,,2009-01-23
0.0,565.0664,,,,2009-02-02
0.0,566.8074,,,,2009-02-03
0.0,571.7739,,,,2009-02-04
0.0,597.3337,,,,2009-02-05
0.0,595.3533,,,,2009-02-06
0.0,590.7597,,,,2009-02-09
0.0,568.7231,,,,2009-02-10
0.0,562.5816,,,,2009-02-11
0.0,570.0896,,,,2009-02-12
0.0,554.3957,,,,2009-02-13
,554.3957,,,,2009-02-16
0.0,508.755,,,,2009-02-17
0.0,488.3854,,,,2009-02-18
0.0,518.7117,,,,2009-02-19
0.0,517.0385,,,,2009-02-20
0.0,507.7039,,,,2009-02-23
0.0,525.4466,,,,2009-02-24
0.0,544.3882,,,,2009-02-25
0.0,570.6413,,,,2009-02-26
0.0,565.7319,,,,2009-02-27
0.0,517.3224,,,,2009-03-02
0.0,534.107,,,,2009-03-03
0.0,563.2377,,,,2009-03-04
0.0,536.7523,,,,2009-03-05
0.0,550.6607,,,,2009-03-06
0.0,543.5908,,,,2009-03-09
0.0,541.5542,,,,2009-03-10
0.0,511.5226,,,,2009-03-11
0.0,553.4749,,,,2009-03-12
0.0,548.9304,,,,2009-03-13
0.0,556.1719,,,,2009-03-16
0.0,578.5673,,,,2009-03-17
0.0,573.5565,,,,2009-03-18
0.0,606.7983,,,,2009-03-19
0.0,612.1673,,,,2009-03-20
0.0,640.8703,,,,2009-03-23
0.0,640.7577,,,,2009-03-24
0.0,619.7686,,,,2009-03-25
0.0,639.4828,,,,2009-03-26
0.0,623.042,,,,2009-03-27
0.0,577.3338,,,,2009-03-30
0.0,589.7,,,,2009-03-31
0.0,578.5064,,,,2009-04-01
0.0,628.7789,,,,2009-04-02
0.0,636.8301,,,,2009-04-03
0.0,611.1837,,,,2009-04-07
0.0,614.3902,,,,2009-04-08
0.0,640.0134,,,,2009-04-09
,640.0134,,,,2009-04-10
0.0,618.4029,,,,2009-04-13
0.0,617.5357,,,,2009-04-14
0.0,611.042,,,,2009-04-15
0.0,617.5419,,,,2009-04-16
0.0,620.6224,,,,2009-04-17
0.0,581.3081,,,,2009-04-20
0.0,580.6264,,,,2009-04-21
0.0,579.4888,,,,2009-04-22
0.0,582.9105,,,,2009-04-23
0.0,599.8962,,,,2009-04-24
0.0,585.1989,,,,2009-04-27
0.0,581.3256,,,,2009-04-28
0.0,590.4466,,,,2009-04-29
0.0,591.1327,,,,2009-04-30
0.0,635.4828,,,,2009-05-04
0.0,630.1288,,,,2009-05-05
0.0,651.4481,,,,2009-05-06
0.0,654.6433,,,,2009-05-07
0.0,673.1128,,,,2009-05-08
0.0,665.4271,,,,2009-05-11
0.0,668.6793,,,,2009-05-12
0.0,661.3273,,,,2009-05-13
0.0,666.4895,,,,2009-05-14
0.0,636.6619,,,,2009-05-15
0.0,664.1484,,,,2009-05-18
0.0,669.8714,,,,2009-05-19
0.0,687.3702,,,,2009-05-20
0.0,680.6447,,,,2009-05-21
0.0,690.4053,,,,2009-05-22
,690.4053,,,,2009-05-25
0.0,695.4664,,,,2009-05-26
0.0,708.7039,,,,2009-05-27
0.0,769.51,,,,2009-06-01
0.0,772.205,,,,2009-06-02
0.0,747.87,,,,2009-06-03
0.0,778.9409,,,,2009-06-04
0.0,774.57,,,,2009-06-05
0.0,770.3264,,,,2009-06-08
0.0,788.2222,,,,2009-06-09
0.0,800.9112,,,,2009-06-10
0.0,813.599,,,,2009-06-11
0.0,805.2752,,,,2009-06-12
0.0,788.5205,,,,2009-06-15
0.0,788.1909,,,,2009-06-16
0.0,795.6344,,,,2009-06-17
0.0,797.0815,,,,2009-06-18
0.0,776.4307,,,,2009-06-19
0.0,751.4556,,,,2009-06-22
0.0,770.6708,,,,2009-06-23
0.0,765.6778,,,,2009-06-24
0.0,781.895,,,,2009-06-25
0.0,772.1269,,,,2009-06-26
0.0,795.349,,,,2009-06-29
0.0,776.2525,,,,2009-06-30
0.0,770.1489,,,,2009-07-01
0.0,746.2768,,,,2009-07-02
,746.2768,,,,2009-07-03
0.0,715.7529,,,,2009-07-06
0.0,705.2064,,,,2009-07-07
0.0,675.4471,,,,2009-07-08
0.0,680.9909,,,,2009-07-09
0.0,673.2763,,,,2009-07-10
0.0,673.2428,,,,2009-07-13
0.0,674.7008,,,,2009-07-14
0.0,704.4121,,,,2009-07-15
0.0,708.9269,,,,2009-07-16
0.0,726.6454,,,,2009-07-17
0.0,738.9799,,,,2009-07-20
0.0,743.2751,,,,2009-07-21
0.0,747.5703,,,,2009-07-22
0.0,770.3513,,,,2009-07-23
0.0,780.9187,,,,2009-07-24
0.0,784.6723,,,,2009-07-27
0.0,773.7828,,,,2009-07-28
0.0,736.7043,,,,2009-07-29
0.0,775.5516,,,,2009-07-30
0.0,794.5924,,,,2009-07-31
0.0,814.0821,,,,2009-08-03
0.0,821.0187,,,,2009-08-04
0.0,834.4479,,,,2009-08-05
0.0,827.9596,,,,2009-08-06
0.0,815.0888,,,,2009-08-07
0.0,814.6838,,,,2009-08-10
0.0,802.6816,,,,2009-08-11
0.0,807.5393,,,,2009-08-12
0.0,812.9761,,,,2009-08-13
0.0,785.7613,,,,2009-08-14
0.0,776.4099,,,,2009-08-17
0.0,795.5763,,,,2009-08-18
0.0,819.6425,,,,2009-08-19
0.0,805.6012,,,,2009-08-20
0.0,814.9689,,,,2009-08-21
0.0,816.6143,,,,2009-08-24
0.0,790.3774,,,,2009-08-25
0.0,787.8766,,,,2009-08-26
0.0,796.6996,,,,2009-08-27
0.0,799.8608,,,,2009-08-28
0.0,766.3349,,,,2009-08-31
0.0,745.6499,,,,2009-09-01
0.0,744.4553,,,,2009-09-02
0.0,738.7963,,,,2009-09-03
0.0,735.2061,,,,2009-09-04
,735.2061,,,,2009-09-07
0.0,763.856,,,,2009-09-08
0.0,768.6616,,,,2009-09-09
0.0,769.4452,,,,2009-09-10
0.0,746.1887,,,,2009-09-11
0.0,744.7942,,,,2009-09-14
0.0,760.6276,,,,2009-09-15
0.0,779.3688,,,,2009-09-16
0.0,778.4025,,,,2009-09-17
0.0,775.39,,,,2009-09-18
0.0,747.6137,,,,2009-09-21
0.0,767.0007,,,,2009-09-22
0.0,740.0792,,,,2009-09-23
0.0,706.4805,,,,2009-09-24
0.0,708.9595,,,,2009-09-25
0.0,713.9194,,,,2009-09-28
0.0,713.4909,,,,2009-09-29
0.0,751.7255,,,,2009-09-30
0.0,761.3675,,,,2009-10-09
0.0,775.5395,,,,2009-10-12
0.0,785.7714,,,,2009-10-13
0.0,795.0449,,,,2009-10-14
0.0,820.4111,,,,2009-10-15
0.0,827.9795,,,,2009-10-16
0.0,836.2972,,,,2009-10-19
0.0,831.0769,,,,2009-10-20
0.0,857.4029,,,,2009-10-21
0.0,855.2733,,,,2009-10-22
0.0,849.3069,,,,2009-10-23
0.0,831.7274,,,,2009-10-26
0.0,838.3369,,,,2009-10-27
0.0,816.3837,,,,2009-10-28
0.0,839.939,,,,2009-10-29
0.0,809.9924,,,,2009-10-30
0.0,824.4921,,,,2009-11-02
0.0,841.3329,,,,2009-11-03
0.0,849.5409,,,,2009-11-04
0.0,839.5239,,,,2009-11-05
0.0,816.6108,,,,2009-11-06
0.0,837.3562,,,,2009-11-09
0.0,834.2367,,,,2009-11-10
0.0,838.6247,,,,2009-11-11
0.0,818.385,,,,2009-11-12
0.0,813.2148,,,,2009-11-13
0.0,839.0775,,,,2009-11-16
0.0,841.8232,,,,2009-11-17
0.0,847.2075,,,,2009-11-18
0.0,828.1054,,,,2009-11-19
0.0,823.1463,,,,2009-11-20
0.0,825.6839,,,,2009-11-23
0.0,815.658,,,,2009-11-24
0.0,836.3459,,,,2009-11-25
,836.3459,,,,2009-11-26
0.0,823.049,,,,2009-11-27
0.0,836.9839,,,,2009-11-30
0.0,846.1678,,,,2009-12-01
0.0,830.7594,,,,2009-12-02
0.0,836.0381,,,,2009-12-03
0.0,827.4902,,,,2009-12-04
0.0,815.8841,,,,2009-12-07
0.0,802.449,,,,2009-12-08
0.0,773.3072,,,,2009-12-09
0.0,767.8162,,,,2009-12-10
0.0,767.4199,,,,2009-12-11
0.0,767.5274,,,,2009-12-14
0.0,769.0929,,,,2009-12-15
0.0,783.1759,,,,2009-12-16
0.0,773.3714,,,,2009-12-17
0.0,776.9189,,,,2009-12-18
0.0,768.8894,,,,2009-12-21
0.0,773.585,,,,2009-12-22
0.0,794.3448,,,,2009-12-23
0.0,803.1087,,,,2009-12-24
,803.1087,,,,2009-12-25
0.0,813.6507,,,,2009-12-28
0.0,816.8869,,,,2009-12-29
0.0,821.2706,,,,2009-12-30
0.0,820.4386,,,,2009-12-31
0.0,842.7723,,,,2010-01-04
0.0,847.2598,,,,2010-01-05
0.0,860.5099,,,,2010-01-06
0.0,855.0873,,,,2010-01-07
0.0,854.7762,,,,2010-01-08
0.0,850.5952,,,,2010-01-11
0.0,832.6908,,,,2010-01-12
0.0,822.0817,,,,2010-01-13
0.0,819.8229,,,,2010-01-14
0.0,805.6461,,,,2010-01-15
,805.6461,,,,2010-01-18
0.0,810.5136,,,,2010-01-19
0.0,796.9581,,,,2010-01-20
0.0,778.8491,,,,2010-01-21
0.0,760.74,,,,2010-01-22
0.0,769.1264,,,,2010-01-25
0.0,764.5741,,,,2010-01-26
0.0,754.0194,,,,2010-01-27
0.0,753.1926,,,,2010-01-28
0.0,745.9495,,,,2010-01-29
0.0,762.8217,,,,2010-02-01
0.0,792.9392,,,,2010-02-02
0.0,790.561,,,,2010-02-03
0.0,750.2019,,,,2010-02-04
0.0,725.2627,,,,2010-02-05
0.0,731.281,,,,2010-02-08
0.0,752.0114,,,,2010-02-09
0.0,756.2757,,,,2010-02-10
0.0,766.7213,,,,2010-02-11
0.0,753.4848,,,,2010-02-12
0.0,811.5947,,,,2010-02-22
0.0,796.7157,,,,2010-02-23
0.0,805.3388,,,,2010-02-24
0.0,786.9702,,,,2010-02-25
0.0,800.2117,,,,2010-02-26
0.0,792.521,,,,2010-03-01
0.0,805.1474,,,,2010-03-02
0.0,816.3371,,,,2010-03-03
0.0,809.6688,,,,2010-03-04
0.0,822.8086,,,,2010-03-05
0.0,827.9432,,,,2010-03-08
0.0,822.478,,,,2010-03-09
0.0,828.9468,,,,2010-03-10
0.0,828.9094,,,,2010-03-11
0.0,820.5411,,,,2010-03-12
0.0,806.9726,,,,2010-03-15
0.0,825.66,,,,2010-03-16
0.0,839.4469,,,,2010-03-17
0.0,835.2647,,,,2010-03-18
0.0,819.4433,,,,2010-03-19
0.0,825.8868,,,,2010-03-22
0.0,828.0345,,,,2010-03-23
0.0,817.5217,,,,2010-03-24
0.0,817.8315,,,,2010-03-25
0.0,814.0573,,,,2010-03-26
0.0,832.8547,,,,2010-03-29
0.0,835.0022,,,,2010-03-30
0.0,850.0148,,,,2010-03-31
0.0,863.2917,,,,2010-04-01
,863.2917,,,,2010-04-02
0.0,885.2626,,,,2010-04-06
0.0,880.1616,,,,2010-04-07
0.0,873.4268,,,,2010-04-08
0.0,874.5118,,,,2010-04-09
0.0,875.5222,,,,2010-04-12
0.0,874.0422,,,,2010-04-13
0.0,886.4473,,,,2010-04-14
0.0,893.9514,,,,2010-04-15
0.0,878.0425,,,,2010-04-16
0.0,861.33,,,,2010-04-19
0.0,866.604,,,,2010-04-20
0.0,876.3378,,,,2010-04-21
0.0,876.8481,,,,2010-04-22
0.0,891.954,,,,2010-04-23
0.0,888.1131,,,,2010-04-26
0.0,878.2849,,,,2010-04-27
0.0,882.343,,,,2010-04-28
0.0,890.3542,,,,2010-04-29
0.0,896.5409,,,,2010-04-30
0.0,878.4123,,,,2010-05-04
0.0,848.0074,,,,2010-05-05
0.0,819.9336,,,,2010-05-06
0.0,804.2259,,,,2010-05-07
0.0,823.3488,,,,2010-05-10
0.0,827.7105,,,,2010-05-11
0.0,835.2621,,,,2010-05-12
0.0,825.5267,,,,2010-05-13
0.0,790.8746,,,,2010-05-14
0.0,762.3386,,,,2010-05-17
0.0,754.8298,,,,2010-05-18
0.0,746.4194,,,,2010-05-19
0.0,727.2915,,,,2010-05-20
0.0,725.8924,,,,2010-05-21
0.0,721.1943,,,,2010-05-24
0.0,704.9707,,,,2010-05-25
0.0,726.0089,,,,2010-05-26
0.0,755.5614,,,,2010-05-27
0.0,749.2543,,,,2010-05-28
,749.2543,,,,2010-05-31
0.0,736.7469,,,,2010-06-01
0.0,747.1678,,,,2010-06-02
0.0,763.1983,,,,2010-06-03
0.0,729.6446,,,,2010-06-04
0.0,730.055,,,,2010-06-07
0.0,731.1174,,,,2010-06-08
0.0,750.3022,,,,2010-06-09
0.0,761.6653,,,,2010-06-10
0.0,752.8332,,,,2010-06-11
0.0,786.0183,,,,2010-06-17
0.0,782.0469,,,,2010-06-18
0.0,786.7192,,,,2010-06-21
0.0,779.372,,,,2010-06-22
0.0,761.596,,,,2010-06-23
0.0,762.7903,,,,2010-06-24
0.0,779.8761,,,,2010-06-25
0.0,774.8181,,,,2010-06-28
0.0,752.6725,,,,2010-06-29
0.0,747.7097,,,,2010-06-30
0.0,721.0942,,,,2010-07-01
0.0,713.5488,,,,2010-07-02
,713.5488,,,,2010-07-05
0.0,712.5682,,,,2010-07-06
0.0,732.7347,,,,2010-07-07
0.0,745.1539,,,,2010-07-08
0.0,751.1279,,,,2010-07-09
0.0,739.2299,,,,2010-07-12
0.0,761.3255,,,,2010-07-13
0.0,760.7155,,,,2010-07-14
0.0,755.58,,,,2010-07-15
0.0,748.9622,,,,2010-07-16
0.0,752.1339,,,,2010-07-19
0.0,757.2759,,,,2010-07-20
0.0,749.4722,,,,2010-07-21
0.0,773.8847,,,,2010-07-22
0.0,770.0339,,,,2010-07-23
0.0,770.7356,,,,2010-07-26
0.0,756.9033,,,,2010-07-27
0.0,756.017,,,,2010-07-28
0.0,769.7569,,,,2010-07-29
0.0,775.5909,,,,2010-07-30
0.0,800.9004,,,,2010-08-02
0.0,817.9022,,,,2010-08-03
0.0,815.1385,,,,2010-08-04
0.0,809.9041,,,,2010-08-05
0.0,796.4668,,,,2010-08-06
0.0,804.6477,,,,2010-08-09
0.0,791.6055,,,,2010-08-10
0.0,771.9146,,,,2010-08-11
0.0,749.9372,,,,2010-08-12
0.0,745.9195,,,,2010-08-13
0.0,746.9095,,,,2010-08-16
0.0,759.5639,,,,2010-08-17
0.0,755.0559,,,,2010-08-18
0.0,742.8982,,,,2010-08-19
0.0,733.0942,,,,2010-08-20
0.0,726.827,,,,2010-08-23
0.0,715.0612,,,,2010-08-24
0.0,725.0679,,,,2010-08-25
0.0,739.5861,,,,2010-08-26
0.0,755.2813,,,,2010-08-27
0.0,755.0949,,,,2010-08-30
0.0,735.3845,,,,2010-08-31
0.0,752.4529,,,,2010-09-01
0.0,757.2617,,,,2010-09-02
0.0,754.8128,,,,2010-09-03
,754.8128,,,,2010-09-06
0.0,763.7502,,,,2010-09-07
0.0,767.1859,,,,2010-09-08
0.0,760.7038,,,,2010-09-09
0.0,767.9274,,,,2010-09-10
0.0,775.012,,,,2010-09-13
0.0,776.8897,,,,2010-09-14
0.0,777.9658,,,,2010-09-15
0.0,768.7015,,,,2010-09-16
0.0,765.8755,,,,2010-09-17
0.0,776.9078,,,,2010-09-20
0.0,768.3266,,,,2010-09-21
0.0,768.0543,,,,2010-09-27
0.0,769.8136,,,,2010-09-28
0.0,790.4012,,,,2010-09-29
0.0,805.7209,,,,2010-09-30
0.0,823.1068,,,,2010-10-08
0.0,821.4014,,,,2010-10-11
0.0,818.4656,,,,2010-10-12
0.0,827.6658,,,,2010-10-13
0.0,822.1315,,,,2010-10-14
0.0,805.8141,,,,2010-10-15
0.0,824.3772,,,,2010-10-18
0.0,792.2251,,,,2010-10-19
0.0,816.126,,,,2010-10-20
0.0,799.1285,,,,2010-10-21
0.0,810.1091,,,,2010-10-22
0.0,815.1699,,,,2010-10-25
0.0,816.1443,,,,2010-10-26
0.0,811.9699,,,,2010-10-27
0.0,815.2759,,,,2010-10-28
0.0,810.0328,,,,2010-10-29
0.0,824.2255,,,,2010-11-01
0.0,831.709,,,,2010-11-02
0.0,841.1355,,,,2010-11-03
0.0,856.8769,,,,2010-11-04
0.0,858.24,,,,2010-11-05
0.0,861.5308,,,,2010-11-08
0.0,860.0005,,,,2010-11-09
0.0,865.9975,,,,2010-11-10
0.0,865.6515,,,,2010-11-11
0.0,840.5589,,,,2010-11-12
0.0,842.6993,,,,2010-11-15
0.0,822.9358,,,,2010-11-16
0.0,808.889,,,,2010-11-17
0.0,825.5582,,,,2010-11-18
0.0,818.6816,,,,2010-11-19
0.0,815.0087,,,,2010-11-22
0.0,808.3259,,,,2010-11-23
0.0,833.135,,,,2010-11-24
,833.135,,,,2010-11-25
0.0,830.6221,,,,2010-11-26
0.0,847.5893,,,,2010-11-29
0.0,833.349,,,,2010-11-30
0.0,861.5513,,,,2010-12-01
0.0,878.4164,,,,2010-12-02
0.0,886.5604,,,,2010-12-03
0.0,886.9609,,,,2010-12-06
0.0,887.1583,,,,2010-12-07
0.0,881.6971,,,,2010-12-08
0.0,883.4249,,,,2010-12-09
0.0,878.3925,,,,2010-12-10
0.0,885.7425,,,,2010-12-13
0.0,885.8427,,,,2010-12-14
0.0,892.3319,,,,2010-12-15
0.0,887.3016,,,,2010-12-16
0.0,887.8859,,,,2010-12-17
0.0,897.5767,,,,2010-12-20
0.0,901.4521,,,,2010-12-21
0.0,905.134,,,,2010-12-22
0.0,910.3648,,,,2010-12-23
,910.3648,,,,2010-12-24
0.0,907.0865,,,,2010-12-27
0.0,911.8346,,,,2010-12-28
0.0,909.8062,,,,2010-12-29
0.0,900.4203,,,,2010-12-30
0.0,916.4951,,,,2010-12-31
0.0,905.089,,,,2011-01-04
0.0,923.2933,,,,2011-01-05
0.0,913.616,,,,2011-01-06
0.0,902.0992,,,,2011-01-07
0.0,924.3756,,,,2011-01-10
0.0,940.4882,,,,2011-01-11
0.0,944.0945,,,,2011-01-12
0.0,942.0062,,,,2011-01-13
0.0,952.4726,,,,2011-01-14
,952.4726,,,,2011-01-17
0.0,947.9353,,,,2011-01-18
0.0,950.4582,,,,2011-01-19
0.0,936.2214,,,,2011-01-20
0.0,945.235,,,,2011-01-21
0.0,936.3344,,,,2011-01-24
0.0,923.1629,,,,2011-01-25
0.0,949.1305,,,,2011-01-26
0.0,944.6781,,,,2011-01-27
0.0,964.6395,,,,2011-01-28
0.0,979.6686,,,,2011-01-31
0.0,987.3263,,,,2011-02-01
0.0,990.9234,,,,2011-02-09
0.0,982.3091,,,,2011-02-10
0.0,977.3314,,,,2011-02-11
0.0,997.7008,,,,2011-02-14
0.0,983.2324,,,,2011-02-15
0.0,1003.497,,,,2011-02-16
0.0,992.6948,,,,2011-02-17
