amt,close,high,low,open,date
0.0,992.4089,,,,2011-02-18
,992.4089,,,,2011-02-21
0.0,1020.693,,,,2011-02-22
0.0,1070.095,,,,2011-02-23
0.0,1072.028,,,,2011-02-24
0.0,1079.846,,,,2011-02-25
0.0,1077.058,,,,2011-02-28
0.0,1112.472,,,,2011-03-01
0.0,1120.967,,,,2011-03-02
0.0,1107.946,,,,2011-03-03
0.0,1118.178,,,,2011-03-04
0.0,1111.534,,,,2011-03-07
0.0,1093.243,,,,2011-03-08
0.0,1118.312,,,,2011-03-09
0.0,1112.294,,,,2011-03-10
0.0,1098.398,,,,2011-03-11
0.0,1096.767,,,,2011-03-14
0.0,1047.342,,,,2011-03-15
0.0,1066.17,,,,2011-03-16
0.0,1106.815,,,,2011-03-17
0.0,1098.322,,,,2011-03-18
0.0,1109.336,,,,2011-03-21
0.0,1116.386,,,,2011-03-22
0.0,1114.748,,,,2011-03-23
0.0,1116.006,,,,2011-03-24
0.0,1114.271,,,,2011-03-25
0.0,1106.17,,,,2011-03-28
0.0,1109.842,,,,2011-03-29
0.0,1109.749,,,,2011-03-30
0.0,1131.474,,,,2011-03-31
0.0,1143.159,,,,2011-04-01
0.0,1177.155,,,,2011-04-06
0.0,1180.343,,,,2011-04-07
0.0,1217.401,,,,2011-04-08
0.0,1191.304,,,,2011-04-11
0.0,1163.016,,,,2011-04-12
0.0,1181.102,,,,2011-04-13
0.0,1178.391,,,,2011-04-14
0.0,1192.73,,,,2011-04-15
0.0,1175.104,,,,2011-04-18
0.0,1172.49,,,,2011-04-19
0.0,1196.42,,,,2011-04-20
0.0,1197.681,,,,2011-04-21
,1197.681,,,,2011-04-22
0.0,1194.395,,,,2011-04-25
0.0,1199.144,,,,2011-04-26
0.0,1209.609,,,,2011-04-27
0.0,1208.352,,,,2011-04-28
0.0,1216.976,,,,2011-04-29
0.0,1184.046,,,,2011-05-03
0.0,1171.841,,,,2011-05-04
0.0,1071.186,,,,2011-05-05
0.0,1054.524,,,,2011-05-06
0.0,1117.318,,,,2011-05-09
0.0,1134.1,,,,2011-05-10
0.0,1084.012,,,,2011-05-11
0.0,1087.607,,,,2011-05-12
0.0,1096.748,,,,2011-05-13
0.0,1073.997,,,,2011-05-16
0.0,1065.927,,,,2011-05-17
0.0,1088.001,,,,2011-05-18
0.0,1079.445,,,,2011-05-19
0.0,1089.267,,,,2011-05-20
0.0,1067.488,,,,2011-05-23
0.0,1090.73,,,,2011-05-24
0.0,1113.875,,,,2011-05-25
0.0,1115.141,,,,2011-05-26
0.0,1115.532,,,,2011-05-27
,1115.532,,,,2011-05-30
0.0,1131.681,,,,2011-05-31
0.0,1110.387,,,,2011-06-01
0.0,1119.821,,,,2011-06-02
0.0,1122.74,,,,2011-06-03
0.0,1131.304,,,,2011-06-07
0.0,1142.323,,,,2011-06-08
0.0,1158.106,,,,2011-06-09
0.0,1150.989,,,,2011-06-10
0.0,1151.13,,,,2011-06-13
0.0,1161.194,,,,2011-06-14
0.0,1100.137,,,,2011-06-15
0.0,1110.103,,,,2011-06-16
0.0,1102.484,,,,2011-06-17
0.0,1087.932,,,,2011-06-20
0.0,1080.02,,,,2011-06-21
0.0,1111.381,,,,2011-06-22
0.0,1046.61,,,,2011-06-23
0.0,1028.83,,,,2011-06-24
0.0,1034.792,,,,2011-06-27
0.0,1062.538,,,,2011-06-28
0.0,1097.905,,,,2011-06-29
0.0,1098.199,,,,2011-06-30
0.0,1090.482,,,,2011-07-01
,1090.482,,,,2011-07-04
0.0,1105.921,,,,2011-07-05
0.0,1106.215,,,,2011-07-06
0.0,1153.892,,,,2011-07-07
0.0,1149.887,,,,2011-07-08
0.0,1137.832,,,,2011-07-11
0.0,1142.601,,,,2011-07-12
0.0,1151.553,,,,2011-07-13
0.0,1136.876,,,,2011-07-14
0.0,1145.768,,,,2011-07-15
0.0,1132.972,,,,2011-07-18
0.0,1142.352,,,,2011-07-19
0.0,1153.589,,,,2011-07-20
0.0,1147.434,,,,2011-07-21
0.0,1158.182,,,,2011-07-22
0.0,1151.247,,,,2011-07-25
0.0,1154.864,,,,2011-07-26
0.0,1144.9,,,,2011-07-27
0.0,1144.804,,,,2011-07-28
0.0,1138.553,,,,2011-07-29
0.0,1138.559,,,,2011-08-01
0.0,1135.143,,,,2011-08-02
0.0,1104.76,,,,2011-08-03
0.0,1047.019,,,,2011-08-04
0.0,1068.322,,,,2011-08-05
0.0,1014.053,,,,2011-08-08
0.0,1001.669,,,,2011-08-09
0.0,1041.361,,,,2011-08-10
0.0,1052.222,,,,2011-08-11
0.0,1050.66,,,,2011-08-12
0.0,1071.665,,,,2011-08-15
0.0,1063.852,,,,2011-08-16
0.0,1077.724,,,,2011-08-17
0.0,1042.169,,,,2011-08-18
0.0,1057.408,,,,2011-08-19
0.0,1054.774,,,,2011-08-22
0.0,1063.468,,,,2011-08-23
0.0,1071.088,,,,2011-08-24
0.0,1075.386,,,,2011-08-25
0.0,1082.42,,,,2011-08-26
0.0,1087.208,,,,2011-08-29
0.0,1107.429,,,,2011-08-30
0.0,1114.365,,,,2011-08-31
0.0,1108.114,,,,2011-09-01
0.0,1087.503,,,,2011-09-02
,1087.503,,,,2011-09-05
0.0,1093.366,,,,2011-09-06
0.0,1121.5,,,,2011-09-07
0.0,1106.751,,,,2011-09-08
0.0,1083.257,,,,2011-09-09
0.0,1072.516,,,,2011-09-13
0.0,1070.943,,,,2011-09-14
0.0,1094.687,,,,2011-09-15
0.0,1093.801,,,,2011-09-16
0.0,1065.132,,,,2011-09-19
0.0,1076.462,,,,2011-09-20
0.0,1072.62,,,,2011-09-21
0.0,1024.443,,,,2011-09-22
0.0,1009.468,,,,2011-09-23
0.0,1009.863,,,,2011-09-26
0.0,1040.997,,,,2011-09-27
0.0,1010.455,,,,2011-09-28
0.0,1009.667,,,,2011-09-29
0.0,993.9038,,,,2011-09-30
0.0,1050.36,,,,2011-10-10
0.0,1063.748,,,,2011-10-11
0.0,1072.229,,,,2011-10-12
0.0,1074.919,,,,2011-10-13
0.0,1104.592,,,,2011-10-14
0.0,1085.311,,,,2011-10-17
0.0,1098.0,,,,2011-10-18
0.0,1072.124,,,,2011-10-19
0.0,1083.914,,,,2011-10-20
0.0,1082.716,,,,2011-10-21
0.0,1100.702,,,,2011-10-24
0.0,1095.407,,,,2011-10-25
0.0,1077.224,,,,2011-10-26
0.0,1111.294,,,,2011-10-27
0.0,1092.112,,,,2011-10-28
0.0,1087.418,,,,2011-10-31
0.0,1082.822,,,,2011-11-01
0.0,1080.524,,,,2011-11-02
0.0,1095.511,,,,2011-11-03
0.0,1106.401,,,,2011-11-04
0.0,1130.58,,,,2011-11-07
0.0,1137.484,,,,2011-11-08
0.0,1113.318,,,,2011-11-09
0.0,1124.331,,,,2011-11-10
0.0,1128.429,,,,2011-11-11
0.0,1113.849,,,,2011-11-14
0.0,1123.704,,,,2011-11-15
0.0,1121.291,,,,2011-11-16
0.0,1086.901,,,,2011-11-17
0.0,1079.963,,,,2011-11-18
0.0,1072.523,,,,2011-11-21
0.0,1092.534,,,,2011-11-22
0.0,1072.926,,,,2011-11-23
,1072.926,,,,2011-11-24
0.0,1063.475,,,,2011-11-25
0.0,1086.202,,,,2011-11-28
0.0,1104.705,,,,2011-11-29
0.0,1105.913,,,,2011-11-30
0.0,1093.143,,,,2011-12-01
0.0,1102.898,,,,2011-12-02
0.0,1101.392,,,,2011-12-05
0.0,1111.247,,,,2011-12-06
0.0,1098.879,,,,2011-12-07
0.0,1085.538,,,,2011-12-08
0.0,1091.235,,,,2011-12-09
0.0,1076.998,,,,2011-12-12
0.0,1096.337,,,,2011-12-13
0.0,1047.26,,,,2011-12-14
0.0,1040.206,,,,2011-12-15
0.0,1036.478,,,,2011-12-16
0.0,1036.882,,,,2011-12-19
0.0,1068.223,,,,2011-12-20
0.0,1078.603,,,,2011-12-21
0.0,1080.216,,,,2011-12-22
0.0,1081.022,,,,2011-12-23
,1081.022,,,,2011-12-26
0.0,1094.123,,,,2011-12-27
0.0,1078.604,,,,2011-12-28
0.0,1083.543,,,,2011-12-29
0.0,1076.993,,,,2011-12-30
0.0,1141.897,,,,2012-01-04
0.0,1132.324,,,,2012-01-05
0.0,1136.859,,,,2012-01-06
0.0,1131.922,,,,2012-01-09
0.0,1138.213,,,,2012-01-10
0.0,1129.096,,,,2012-01-11
0.0,1118.724,,,,2012-01-12
0.0,1112.465,,,,2012-01-13
,1112.465,,,,2012-01-16
0.0,1125.392,,,,2012-01-17
0.0,1116.607,,,,2012-01-18
0.0,1125.192,,,,2012-01-19
0.0,1107.924,,,,2012-01-20
0.0,1115.611,,,,2012-01-30
0.0,1117.834,,,,2012-01-31
0.0,1123.087,,,,2012-02-01
0.0,1127.936,,,,2012-02-02
0.0,1153.69,,,,2012-02-03
0.0,1167.732,,,,2012-02-06
0.0,1169.451,,,,2012-02-07
0.0,1177.638,,,,2012-02-08
0.0,1191.858,,,,2012-02-09
0.0,1178.746,,,,2012-02-10
0.0,1184.83,,,,2012-02-13
0.0,1182.907,,,,2012-02-14
0.0,1197.809,,,,2012-02-15
0.0,1208.556,,,,2012-02-16
0.0,1203.796,,,,2012-02-17
,1203.796,,,,2012-02-20
0.0,1224.789,,,,2012-02-21
0.0,1234.623,,,,2012-02-22
0.0,1242.329,,,,2012-02-23
0.0,1261.691,,,,2012-02-24
0.0,1249.132,,,,2012-02-27
0.0,1222.682,,,,2012-02-28
0.0,1232.112,,,,2012-02-29
0.0,1266.578,,,,2012-03-01
0.0,1242.763,,,,2012-03-02
0.0,1246.12,,,,2012-03-05
0.0,1230.615,,,,2012-03-06
0.0,1252.309,,,,2012-03-07
0.0,1266.615,,,,2012-03-08
0.0,1270.496,,,,2012-03-09
0.0,1264.571,,,,2012-03-12
0.0,1274.153,,,,2012-03-13
0.0,1263.37,,,,2012-03-14
0.0,1243.733,,,,2012-03-15
0.0,1274.875,,,,2012-03-16
0.0,1274.478,,,,2012-03-19
0.0,1259.013,,,,2012-03-20
0.0,1258.609,,,,2012-03-21
0.0,1247.418,,,,2012-03-22
0.0,1265.841,,,,2012-03-23
0.0,1271.855,,,,2012-03-26
0.0,1269.721,,,,2012-03-27
0.0,1256.393,,,,2012-03-28
0.0,1237.773,,,,2012-03-29
0.0,1242.355,,,,2012-03-30
0.0,1250.004,,,,2012-04-05
,1250.004,,,,2012-04-06
0.0,1242.891,,,,2012-04-09
0.0,1216.228,,,,2012-04-10
0.0,1220.288,,,,2012-04-11
0.0,1237.429,,,,2012-04-12
0.0,1233.778,,,,2012-04-13
0.0,1209.477,,,,2012-04-16
0.0,1212.135,,,,2012-04-17
0.0,1203.66,,,,2012-04-18
0.0,1203.561,,,,2012-04-19
0.0,1210.714,,,,2012-04-20
0.0,1209.701,,,,2012-04-23
0.0,1204.699,,,,2012-04-24
0.0,1213.486,,,,2012-04-25
0.0,1220.945,,,,2012-04-26
0.0,1219.62,,,,2012-04-27
0.0,1204.312,,,,2012-05-02
0.0,1183.273,,,,2012-05-03
0.0,1152.734,,,,2012-05-04
0.0,1152.335,,,,2012-05-07
0.0,1148.045,,,,2012-05-08
0.0,1151.894,,,,2012-05-09
0.0,1147.699,,,,2012-05-10
0.0,1141.35,,,,2012-05-11
0.0,1132.848,,,,2012-05-14
0.0,1136.44,,,,2012-05-15
0.0,1120.447,,,,2012-05-16
0.0,1096.763,,,,2012-05-17
0.0,1092.254,,,,2012-05-18
0.0,1108.772,,,,2012-05-21
0.0,1104.776,,,,2012-05-22
0.0,1076.99,,,,2012-05-23
0.0,1086.529,,,,2012-05-24
0.0,1090.633,,,,2012-05-25
,1090.633,,,,2012-05-28
0.0,1089.515,,,,2012-05-29
0.0,1056.909,,,,2012-05-30
0.0,1040.094,,,,2012-05-31
0.0,1004.719,,,,2012-06-01
0.0,1008.725,,,,2012-06-04
0.0,1008.625,,,,2012-06-05
0.0,1026.777,,,,2012-06-06
0.0,1020.114,,,,2012-06-07
0.0,1016.997,,,,2012-06-08
0.0,1002.676,,,,2012-06-11
0.0,995.7394,,,,2012-06-12
0.0,992.1906,,,,2012-06-13
0.0,997.12,,,,2012-06-14
0.0,1001.331,,,,2012-06-15
0.0,986.2488,,,,2012-06-18
0.0,984.3011,,,,2012-06-19
0.0,954.6381,,,,2012-06-20
0.0,919.8425,,,,2012-06-21
0.0,937.5081,,,,2012-06-25
0.0,956.6036,,,,2012-06-26
0.0,959.7883,,,,2012-06-27
0.0,938.7473,,,,2012-06-28
0.0,1004.755,,,,2012-06-29
0.0,997.1667,,,,2012-07-02
0.0,1031.455,,,,2012-07-03
,1031.455,,,,2012-07-04
0.0,1029.818,,,,2012-07-05
0.0,1003.85,,,,2012-07-06
0.0,1023.773,,,,2012-07-09
0.0,1001.869,,,,2012-07-10
0.0,1023.053,,,,2012-07-11
0.0,1028.757,,,,2012-07-12
0.0,1039.928,,,,2012-07-13
0.0,1060.567,,,,2012-07-16
0.0,1066.862,,,,2012-07-17
0.0,1077.49,,,,2012-07-18
0.0,1104.211,,,,2012-07-19
0.0,1094.93,,,,2012-07-20
0.0,1056.976,,,,2012-07-23
0.0,1057.907,,,,2012-07-24
0.0,1067.71,,,,2012-07-25
0.0,1074.831,,,,2012-07-26
0.0,1087.11,,,,2012-07-27
0.0,1085.262,,,,2012-07-30
0.0,1071.235,,,,2012-07-31
0.0,1080.007,,,,2012-08-01
0.0,1076.915,,,,2012-08-02
0.0,1108.486,,,,2012-08-03
0.0,1116.027,,,,2012-08-06
0.0,1138.623,,,,2012-08-07
0.0,1140.858,,,,2012-08-08
0.0,1152.7,,,,2012-08-09
0.0,1146.217,,,,2012-08-10
0.0,1153.138,,,,2012-08-13
0.0,1157.09,,,,2012-08-14
0.0,1178.188,,,,2012-08-15
0.0,1189.311,,,,2012-08-16
0.0,1174.039,,,,2012-08-17
0.0,1174.258,,,,2012-08-20
0.0,1184.861,,,,2012-08-21
0.0,1188.398,,,,2012-08-22
0.0,1187.362,,,,2012-08-23
0.0,1174.376,,,,2012-08-24
0.0,1160.773,,,,2012-08-27
0.0,1165.764,,,,2012-08-28
0.0,1164.624,,,,2012-08-29
0.0,1166.082,,,,2012-08-30
0.0,1185.207,,,,2012-08-31
,1185.207,,,,2012-09-03
0.0,1180.96,,,,2012-09-04
0.0,1171.195,,,,2012-09-05
0.0,1175.251,,,,2012-09-06
0.0,1182.217,,,,2012-09-07
0.0,1187.943,,,,2012-09-10
0.0,1192.668,,,,2012-09-11
0.0,1198.709,,,,2012-09-12
0.0,1204.317,,,,2012-09-13
0.0,1212.453,,,,2012-09-14
0.0,1181.784,,,,2012-09-17
0.0,1163.108,,,,2012-09-18
0.0,1122.414,,,,2012-09-19
0.0,1139.844,,,,2012-09-20
0.0,1154.352,,,,2012-09-21
0.0,1139.126,,,,2012-09-24
0.0,1144.452,,,,2012-09-25
0.0,1139.864,,,,2012-09-26
0.0,1160.321,,,,2012-09-27
0.0,1164.394,,,,2012-09-28
0.0,1157.492,,,,2012-10-08
0.0,1183.128,,,,2012-10-09
0.0,1180.659,,,,2012-10-10
0.0,1197.074,,,,2012-10-11
0.0,1186.15,,,,2012-10-12
0.0,1192.99,,,,2012-10-15
0.0,1190.262,,,,2012-10-16
0.0,1182.91,,,,2012-10-17
0.0,1174.192,,,,2012-10-18
0.0,1149.398,,,,2012-10-19
0.0,1141.948,,,,2012-10-22
,1141.948,,,,2012-10-23
,1141.948,,,,2012-10-24
,1141.948,,,,2012-10-25
,1141.948,,,,2012-10-26
,1141.948,,,,2012-10-29
,1141.948,,,,2012-10-30
,1141.948,,,,2012-10-31
,1141.948,,,,2012-11-01
,1141.948,,,,2012-11-02
,1141.948,,,,2012-11-05
,1141.948,,,,2012-11-06
,1141.948,,,,2012-11-07
,1141.948,,,,2012-11-08
,1141.948,,,,2012-11-09
,1141.948,,,,2012-11-12
,1141.948,,,,2012-11-13
,1141.948,,,,2012-11-14
,1141.948,,,,2012-11-15
,1141.948,,,,2012-11-16
,1141.948,,,,2012-11-19
,1141.948,,,,2012-11-20
,1141.948,,,,2012-11-21
,1141.948,,,,2012-11-22
,1141.948,,,,2012-11-23
,1141.948,,,,2012-11-26
,1141.948,,,,2012-11-27
,1141.948,,,,2012-11-28
,1141.948,,,,2012-11-29
,1141.948,,,,2012-11-30
,1141.948,,,,2012-12-03
,1141.948,,,,2012-12-04
,1141.948,,,,2012-12-05
,1141.948,,,,2012-12-06
,1141.948,,,,2012-12-07
,1141.948,,,,2012-12-10
,1141.948,,,,2012-12-11
,1141.948,,,,2012-12-12
,1141.948,,,,2012-12-13
,1141.948,,,,2012-12-14
0.0,1137.06,,,,2012-12-17
0.0,1149.85,,,,2012-12-18
0.0,1166.04,,,,2012-12-19
0.0,1164.87,,,,2012-12-20
0.0,1151.98,,,,2012-12-21
0.0,1149.54,,,,2012-12-24
,1149.54,,,,2012-12-25
0.0,1172.97,,,,2012-12-26
0.0,1169.89,,,,2012-12-27
0.0,1166.27,,,,2012-12-28
,1166.27,,,,2012-12-31
0.0,1172.78,,,,2013-01-04
0.0,1176.2,,,,2013-01-07
0.0,1182.59,,,,2013-01-08
0.0,1180.99,,,,2013-01-09
0.0,1183.79,,,,2013-01-10
0.0,1170.17,,,,2013-01-11
0.0,1181.38,,,,2013-01-14
0.0,1167.44,,,,2013-01-15
0.0,1167.44,,,,2013-01-16
0.0,1182.24,,,,2013-01-17
0.0,1188.89,,,,2013-01-18
,1188.89,,,,2013-01-21
0.0,1194.05,,,,2013-01-22
0.0,1197.48,,,,2013-01-23
0.0,1203.27,,,,2013-01-24
0.0,1202.53,,,,2013-01-25
0.0,1204.89,,,,2013-01-28
0.0,1214.54,,,,2013-01-29
0.0,1221.19,,,,2013-01-30
0.0,1228.06,,,,2013-01-31
0.0,1241.57,,,,2013-02-01
0.0,1229.78,,,,2013-02-04
0.0,1239.11,,,,2013-02-05
0.0,1242.01,,,,2013-02-06
0.0,1247.27,,,,2013-02-07
,1247.27,,,,2013-02-08
,1247.27,,,,2013-02-18
,1247.27,,,,2013-02-19
,1247.27,,,,2013-02-20
,1247.27,,,,2013-02-21
,1247.27,,,,2013-02-22
,1247.27,,,,2013-02-25
,1247.27,,,,2013-02-26
,1247.27,,,,2013-02-27
,1247.27,,,,2013-02-28
,1247.27,,,,2013-03-01
,1247.27,,,,2013-03-04
,1247.27,,,,2013-03-05
,1247.27,,,,2013-03-06
0.0,1192.27,,,,2013-03-07
0.0,1191.19,,,,2013-03-08
0.0,1185.65,,,,2013-03-11
0.0,1181.12,,,,2013-03-12
0.0,1170.99,,,,2013-03-13
0.0,1177.62,,,,2013-03-14
0.0,1186.85,,,,2013-03-15
0.0,1184.37,,,,2013-03-18
0.0,1161.99,,,,2013-03-19
0.0,1175.46,,,,2013-03-20
0.0,1162.76,,,,2013-03-21
0.0,1165.04,,,,2013-03-22
0.0,1171.35,,,,2013-03-25
0.0,1185.04,,,,2013-03-26
0.0,1188.74,,,,2013-03-27
0.0,1192.65,,,,2013-03-28
,1192.65,,,,2013-03-29
,1192.65,,,,2013-04-01
0.0,1200.7,,,,2013-04-02
0.0,1161.81,,,,2013-04-03
0.0,1138.1,,,,2013-04-08
0.0,1152.49,,,,2013-04-09
0.0,1148.73,,,,2013-04-10
0.0,1134.38,,,,2013-04-11
0.0,1118.93,,,,2013-04-12
0.0,1093.81,,,,2013-04-15
0.0,1087.17,,,,2013-04-16
0.0,1062.91,,,,2013-04-17
0.0,1076.73,,,,2013-04-18
0.0,1082.17,,,,2013-04-19
0.0,1091.42,,,,2013-04-22
0.0,1090.34,,,,2013-04-23
0.0,1106.11,,,,2013-04-24
0.0,1123.09,,,,2013-04-25
0.0,1119.93,,,,2013-04-26
0.0,1113.42,,,,2013-05-02
0.0,1128.32,,,,2013-05-03
0.0,1142.69,,,,2013-05-06
0.0,1132.25,,,,2013-05-07
0.0,1131.9,,,,2013-05-08
0.0,1133.97,,,,2013-05-09
0.0,1127.78,,,,2013-05-10
0.0,1117.04,,,,2013-05-13
0.0,1115.52,,,,2013-05-14
0.0,1125.0,,,,2013-05-15
0.0,1129.47,,,,2013-05-16
0.0,1138.85,,,,2013-05-17
0.0,1141.14,,,,2013-05-20
0.0,1131.44,,,,2013-05-21
0.0,1116.83,,,,2013-05-22
0.0,1114.98,,,,2013-05-23
0.0,1116.4,,,,2013-05-24
,1116.4,,,,2013-05-27
0.0,1133.74,,,,2013-05-28
0.0,1114.45,,,,2013-05-29
0.0,1112.16,,,,2013-05-30
0.0,1092.43,,,,2013-05-31
0.0,1109.98,,,,2013-06-03
0.0,1121.76,,,,2013-06-04
0.0,1120.02,,,,2013-06-05
0.0,1126.56,,,,2013-06-06
0.0,1137.9,,,,2013-06-07
,1129.46,,,,2013-06-13
0.0,1154.68,,,,2013-06-14
0.0,1150.09,,,,2013-06-17
0.0,1156.65,,,,2013-06-18
0.0,1157.53,,,,2013-06-19
0.0,1113.67,,,,2013-06-20
0.0,1099.78,,,,2013-06-21
0.0,1102.52,,,,2013-06-24
0.0,1103.83,,,,2013-06-25
0.0,1108.21,,,,2013-06-26
0.0,1120.46,,,,2013-06-27
0.0,1112.7,,,,2013-06-28
0.0,1121.12,,,,2013-07-01
0.0,1131.95,,,,2013-07-02
0.0,1151.1,,,,2013-07-03
,1151.1,,,,2013-07-04
0.0,1170.25,,,,2013-07-05
0.0,1166.75,,,,2013-07-08
0.0,1171.28,,,,2013-07-09
0.0,1177.51,,,,2013-07-10
0.0,1171.13,,,,2013-07-11
0.0,1180.56,,,,2013-07-12
0.0,1181.0,,,,2013-07-15
0.0,1181.56,,,,2013-07-16
0.0,1187.17,,,,2013-07-17
0.0,1187.83,,,,2013-07-18
0.0,1179.91,,,,2013-07-19
0.0,1179.91,,,,2013-07-22
0.0,1183.33,,,,2013-07-23
0.0,1170.78,,,,2013-07-24
0.0,1175.51,,,,2013-07-25
0.0,1169.79,,,,2013-07-26
0.0,1172.88,,,,2013-07-29
0.0,1167.93,,,,2013-07-30
0.0,1176.62,,,,2013-07-31
0.0,1195.88,,,,2013-08-01
0.0,1189.72,,,,2013-08-02
0.0,1186.09,,,,2013-08-05
0.0,1178.72,,,,2013-08-06
0.0,1168.7,,,,2013-08-07
0.0,1159.65,,,,2013-08-08
0.0,1176.05,,,,2013-08-09
0.0,1186.2,,,,2013-08-12
0.0,1193.86,,,,2013-08-13
0.0,1196.63,,,,2013-08-14
0.0,1205.16,,,,2013-08-15
0.0,1212.03,,,,2013-08-16
0.0,1207.05,,,,2013-08-19
0.0,1208.94,,,,2013-08-20
0.0,1205.17,,,,2013-08-21
0.0,1206.39,,,,2013-08-22
0.0,1216.92,,,,2013-08-23
0.0,1213.27,,,,2013-08-26
0.0,1251.61,,,,2013-08-27
0.0,1274.66,,,,2013-08-28
0.0,1258.93,,,,2013-08-29
0.0,1244.63,,,,2013-08-30
,1244.63,,,,2013-09-02
0.0,1260.82,,,,2013-09-03
0.0,1260.82,,,,2013-09-04
0.0,1258.49,,,,2013-09-05
0.0,1267.91,,,,2013-09-06
0.0,1244.76,,,,2013-09-09
0.0,1219.35,,,,2013-09-10
0.0,1221.55,,,,2013-09-11
0.0,1235.82,,,,2013-09-12
0.0,1236.12,,,,2013-09-13
0.0,1220.77,,,,2013-09-16
0.0,1201.51,,,,2013-09-17
,1201.51,,,,2013-09-18
0.0,1202.63,,,,2013-09-23
0.0,1207.11,,,,2013-09-24
0.0,1203.08,,,,2013-09-25
0.0,1212.82,,,,2013-09-26
0.0,1206.33,,,,2013-09-27
0.0,1203.3,,,,2013-09-30
0.0,1225.56,,,,2013-10-08
0.0,1212.94,,,,2013-10-09
0.0,1242.17,,,,2013-10-10
0.0,1236.7,,,,2013-10-11
0.0,1234.57,,,,2013-10-14
0.0,1226.45,,,,2013-10-15
0.0,1239.98,,,,2013-10-16
0.0,1223.53,,,,2013-10-17
0.0,1233.68,,,,2013-10-18
0.0,1230.08,,,,2013-10-21
0.0,1233.58,,,,2013-10-22
0.0,1210.36,,,,2013-10-23
0.0,1201.56,,,,2013-10-24
0.0,1201.79,,,,2013-10-25
0.0,1229.42,,,,2013-10-28
0.0,1223.67,,,,2013-10-29
0.0,1234.38,,,,2013-10-30
0.0,1224.8,,,,2013-10-31
0.0,1193.91,,,,2013-11-01
0.0,1196.28,,,,2013-11-04
0.0,1187.03,,,,2013-11-05
0.0,1187.82,,,,2013-11-06
0.0,1168.1,,,,2013-11-07
0.0,1183.86,,,,2013-11-08
0.0,1196.48,,,,2013-11-11
0.0,1188.99,,,,2013-11-12
0.0,1204.42,,,,2013-11-13
0.0,1219.23,,,,2013-11-14
0.0,1221.49,,,,2013-11-15
0.0,1221.05,,,,2013-11-18
0.0,1203.98,,,,2013-11-19
0.0,1215.63,,,,2013-11-20
0.0,1237.67,,,,2013-11-21
0.0,1248.98,,,,2013-11-22
0.0,1248.2,,,,2013-11-25
0.0,1247.18,,,,2013-11-26
0.0,1252.72,,,,2013-11-27
,1252.72,,,,2013-11-28
0.0,1235.89,,,,2013-11-29
0.0,1255.34,,,,2013-12-02
0.0,1267.55,,,,2013-12-03
0.0,1259.64,,,,2013-12-04
0.0,1249.92,,,,2013-12-05
0.0,1257.27,,,,2013-12-06
0.0,1233.98,,,,2013-12-09
0.0,1233.87,,,,2013-12-10
0.0,1238.1,,,,2013-12-11
0.0,1225.13,,,,2013-12-12
0.0,1223.89,,,,2013-12-13
0.0,1235.45,,,,2013-12-16
0.0,1225.6,,,,2013-12-17
0.0,1238.17,,,,2013-12-18
0.0,1245.19,,,,2013-12-19
0.0,1260.82,,,,2013-12-20
0.0,1259.59,,,,2013-12-23
0.0,1263.44,,,,2013-12-24
,1263.44,,,,2013-12-25
,1263.44,,,,2013-12-26
0.0,1266.62,,,,2013-12-27
0.0,1256.66,,,,2013-12-30
0.0,1251.79,,,,2013-12-31
0.0,1218.61,,,,2014-01-02
0.0,1206.61,,,,2014-01-03
0.0,1205.26,,,,2014-01-06
0.0,1211.71,,,,2014-01-07
0.0,1208.54,,,,2014-01-08
0.0,1200.14,,,,2014-01-09
0.0,1207.19,,,,2014-01-10
0.0,1199.53,,,,2014-01-13
0.0,1195.69,,,,2014-01-14
,1195.69,,,,2014-01-15
