symbol,name,AU01.SHF,AG01.SHF,CU01.SHF,SPTAUUSDOZ.IDC,881001.WI
000007.SZ,全新好,-0.0194160555162,-0.0261460511445,0.0744005338891,-0.00176289249825,0.086261049578
000060.SZ,中金岭南,0.0553224868837,0.262234024015,0.863663627437,0.036915252242,1.21957873908
000426.SZ,兴业矿业,0.444336620964,0.509704245987,0.529679810984,0.305795020454,0.448454390184
000603.SZ,盛达矿业,0.374620065873,0.59536448123,0.703627790381,0.0762285988478,1.15894229675
000612.SZ,焦作万方,0.157606950706,0.336900526736,0.357324709711,0.0439724837693,0.738842418846
000630.SZ,铜陵有色,-0.0377249623171,0.117198974525,0.582406398425,-0.444387305173,0.306924354775
000633.SZ,*ST合金,-0.000721730772206,0.139941583465,0.313804503851,-0.0839847922014,0.608771563513
000657.SZ,中钨高新,-0.0436180375813,0.244329991347,0.392162716771,-0.0747060068004,0.571658633334
000688.SZ,建新矿业,0.00536993971698,0.242281868912,0.499636413587,-0.102506066542,0.49237834342
000693.SZ,ST华泽,0.0365196755309,0.129645142317,0.239954248139,-0.00883795637598,0.686345978195
000697.SZ,炼石有色,-0.0857441610683,0.0872664170353,0.353859139617,-0.0892838580275,0.529564090765
000751.SZ,锌业股份,0.0325439543358,0.322967227541,0.849629400508,-0.090184449759,1.23186090538
000758.SZ,中色股份,0.329881521716,0.501771140852,0.747169824262,-0.258135426872,1.27091057791
000762.SZ,西藏矿业,-0.213510412075,0.259760365403,0.403858205713,-0.044729090023,1.27604182019
000807.SZ,云铝股份,-0.0500348431515,0.195807685754,0.705895205991,0.0545260288604,1.09123640696
000813.SZ,德展健康,-0.0251483554138,-0.047308675182,0.0562551220831,-0.0908014747175,0.223187451944
000831.SZ,*ST五稀,-0.095085458529,0.213880553724,0.520161784849,-0.0546011304675,1.11240933273
000878.SZ,云南铜业,0.00953638214306,0.219195761331,0.825347902992,-0.129387885312,0.641783731981
000960.SZ,锡业股份,0.0755325919531,0.305921327709,0.746360747628,0.0073946537074,1.06983546182
000962.SZ,*ST东钽,-0.160378114617,0.104984308685,0.366818862031,0.0817853768303,0.963198019586
000969.SZ,安泰科技,-0.262639152656,0.0656561091469,0.245140590006,-0.0964066490066,1.0982727333
000975.SZ,银泰资源,0.313513085597,0.341057081666,0.470559778105,0.36281154166,0.982071592064
002070.SZ,众和股份,-0.0461247867303,0.0265357188786,0.0786912174329,-0.31419865385,0.585050081528
002082.SZ,栋梁新材,-0.0700856306717,0.100452863015,0.197037976481,0.104952174647,0.829342665454
002114.SZ,罗平锌电,0.322254007281,0.453299463884,0.906280679539,0.0853012468312,1.03458678177
002149.SZ,西部材料,-0.316008209669,0.0996026184469,0.371920478898,-0.0654912732622,1.14750736427
002155.SZ,湖南黄金,1.27566804976,0.923111852867,0.310387352464,0.621971890159,0.892625905569
002160.SZ,常铝股份,0.0224288986498,0.190474363697,0.409896274366,0.0491622507247,1.0805939216
002167.SZ,东方锆业,-0.0699989660508,0.132571833108,0.257397306547,-0.228283183147,1.0773189543
002171.SZ,楚江新材,-0.00243223894995,0.252125552914,0.463012579473,-0.043855458602,1.14230244752
002182.SZ,云海金属,-0.169309080918,0.0777990553023,0.430374972722,-0.00264383779701,1.11308566338
002203.SZ,海亮股份,-0.00664062195326,0.0812476059566,0.237219485511,-0.0505718129166,0.421663314473
002237.SZ,恒邦股份,1.05064318596,0.752890279563,0.265926332233,0.695927267524,0.880577940205
002240.SZ,威华股份,-0.00468597048049,0.120104123697,0.151895436661,0.0261839858628,0.520369714276
002295.SZ,精艺股份,-0.148658623825,-0.00820948517454,0.333137266646,-0.301386198585,0.829781848456
002378.SZ,章源钨业,0.0915114659672,0.235165439751,0.483372548351,0.0763605910134,0.97868119072
002379.SZ,*ST鲁丰,0.0243924170133,0.0743934335907,0.131388367667,0.23015407332,0.514299242266
002428.SZ,云南锗业,-0.196096047628,0.144338397124,0.420068181556,-0.0492235834664,1.06246067732
002460.SZ,赣锋锂业,-0.819921715764,-0.105376275438,0.154173685548,-0.604582646047,1.18875721115
002466.SZ,天齐锂业,-0.358610310792,-0.00229642765564,0.169060522291,-0.0403991678213,1.13561693836
002501.SZ,利源精制,0.0231669588218,0.236000544539,0.303242431394,-0.0531829511699,1.12139860823
002540.SZ,亚太科技,-0.0543894033738,0.258501460468,0.41409671941,0.0381076595084,1.16390519424
002578.SZ,闽发铝业,-0.215704541559,0.113207079751,0.319682051462,-0.0812439374164,1.1772954911
002716.SZ,金贵银业,1.15800242371,1.07889934297,0.446996266005,0.790140654856,0.666131580711
002738.SZ,中矿资源,0.276329283633,0.435523937521,0.152216758164,0.606122525081,1.13514085212
002806.SZ,华锋股份,-0.198163383344,-0.181088694472,-0.206575776169,0.117207229571,0.745247317824
300328.SZ,宜安科技,-0.412618521806,0.148493453053,0.185355454603,0.0277323530726,1.17586547729
300337.SZ,银邦股份,0.0726585996605,0.143682629716,0.327671622635,0.0912470540372,1.15658500176
300428.SZ,四通新材,0.131166508877,0.58070363684,0.51257269972,0.125592162036,1.13363630601
600111.SH,北方稀土,0.00579622456389,0.286889801408,0.521082260689,0.000359953665667,0.995372020805
600139.SH,西部资源,0.019492975452,0.115392184693,0.208085289746,-0.0456249014697,0.469526355371
600219.SH,南山铝业,-0.100887512159,-0.00851613796468,0.354177638319,0.161765323106,0.850258180774
600255.SH,鑫科材料,-0.139990276863,0.0102448424247,0.240637532708,0.0224121041352,1.04770881845
600259.SH,广晟有色,0.0783755333495,0.331685641913,0.377826718413,-0.0704232775905,0.817984896588
600311.SH,荣华实业,0.623451966361,0.636888760004,0.407970877756,0.488868636728,1.07241813267
600330.SH,天通股份,-0.119298420412,0.049986304942,0.20225320337,0.140244944574,1.13651430277
600331.SH,宏达股份,-0.0981127185161,0.264571734398,0.469630472769,-0.0573485576722,1.20059348368
600338.SH,西藏珠峰,-0.0135078645588,0.345176959246,0.625556468064,0.1269767684,0.953896118498
600362.SH,江西铜业,0.099577225961,0.34574227936,1.01285008732,-0.0217112782124,1.06191479394
600366.SH,宁波韵升,-0.0784523325083,0.14689966969,0.364591102028,-0.0785034944514,0.771257266896
600385.SH,山东金泰,0.0304359256822,0.354530000647,0.267211365036,0.0811060231498,1.01560314133
600390.SH,*ST金瑞,0.072818970706,0.167835180056,0.295305997006,-0.0568908178473,0.964511056707
600392.SH,盛和资源,0.00525409502206,0.0679666115801,0.063360087723,-0.100232356837,0.722686182458
600432.SH,*ST吉恩,-0.143060946658,0.0910962357725,0.200671777222,0.0293514012038,0.875764469485
600456.SH,宝钛股份,0.130105835662,0.373608089554,0.604077777504,0.045545170231,1.15570804422
600459.SH,贵研铂业,0.190811008939,0.448233489063,0.653238099414,-0.0994653498092,1.23378106676
600489.SH,中金黄金,1.34277933339,0.973055837994,0.31768828743,0.82682084099,0.81371349064
600490.SH,鹏欣资源,-0.141699272269,0.0807104112919,0.403976418726,0.185588357544,0.720933592923
600497.SH,驰宏锌锗,0.227506372739,0.332971788312,0.756934173345,0.0659460402215,1.1186904385
600531.SH,豫光金铅,0.663676866867,0.710328288556,0.435715403698,0.719836785396,0.864971912103
600547.SH,山东黄金,1.69415648553,1.16904441479,0.34918747984,1.02253478158,0.722231810277
600549.SH,厦门钨业,0.0509550202355,0.38089855142,0.584858511151,0.210540987045,1.08361069144
600595.SH,中孚实业,-0.118964820371,0.155133572713,0.673272350604,0.0122404375315,0.809818072968
600615.SH,丰华股份,-0.161463015514,0.1402706916,0.41778361818,0.0514480122021,1.1806346371
600673.SH,东阳光科,-0.159743860425,0.116606440916,0.415533469834,0.110329854327,1.03112800049
600687.SH,刚泰控股,-0.211525536113,0.128150191935,0.0352426482905,0.101568652298,0.78276116631
600711.SH,盛屯矿业,0.264620393003,0.483024803098,0.674010786317,0.0491772378668,1.23887337659
600766.SH,园城黄金,0.476677473299,0.519653336569,0.312964894425,0.36486821123,0.942431356242
600768.SH,宁波富邦,-0.160981286991,0.0996996270978,0.15615893359,-0.0475345525192,1.07173378211
600888.SH,新疆众和,-0.125996038932,0.210661992813,0.563577719409,7.70069873341e-05,1.27551953599
600961.SH,株冶集团,-0.101850763989,0.27394391243,0.611200839532,-0.0302093063524,1.13323752051
600980.SH,北矿科技,-0.116107729687,0.273476024934,0.492060923011,-0.132356857682,1.14971864875
600988.SH,赤峰黄金,1.15231538387,0.880599763175,0.0676270534609,0.661582723506,0.703073452112
601020.SH,华钰矿业,0.651270531695,0.437290696651,0.244268416077,0.250536805457,1.51017721201
601069.SH,西部黄金,1.49271926738,1.00999850682,0.368224516626,0.72531261855,0.828519854754
601137.SH,博威合金,0.141018498447,0.426698450428,0.423225638431,0.127321190847,0.875570826707
601168.SH,西部矿业,0.0186156607931,0.150339998164,0.529274820167,-0.0519113361637,0.981425635965
601388.SH,怡球资源,-0.341934749998,-0.147239337804,0.0766074276665,-0.353003683992,0.461072770891
601600.SH,中国铝业,0.00187294488856,0.27588196928,0.624153231681,-0.051488719428,1.04415448302
601677.SH,明泰铝业,-0.118623012387,0.219192439478,0.445126355274,0.0182656911226,1.13141571105
601899.SH,紫金矿业,0.764583382048,0.650678957624,0.374893163736,0.402874909014,0.758468042508
601958.SH,金钼股份,-0.0304230506976,0.277194854967,0.604828837628,-0.0843062483004,1.15031078886
603399.SH,新华龙,-0.122276749648,0.089727064716,0.434016931876,0.00238849923971,1.12406612178
603799.SH,华友钴业,0.351304235308,0.508804901496,0.700470856332,0.0526091930357,1.11198792866
603979.SH,金诚信,-0.309371136673,0.169493089851,0.580908125474,-0.28271474518,0.950015745838
603993.SH,洛阳钼业,-0.159199057271,0.144871646569,0.709759578842,-0.000532555976654,1.16933360096
