,close,return
2010-01-05 00:00:00.005,1106.1245,
2010-01-06 00:00:00.005,1106.1572,2.95626758111e-05
2010-01-07 00:00:00.005,1106.1945,3.37203428229e-05
2010-01-08 00:00:00.005,1106.2375,3.8872006686e-05
2010-01-11 00:00:00.005,1106.3348,8.79557961109e-05
2010-01-12 00:00:00.005,1106.3769,3.80535801638e-05
2010-01-13 00:00:00.005,1106.4147,3.4165572329e-05
2010-01-14 00:00:00.005,1106.4498,3.17240904337e-05
2010-01-15 00:00:00.005,1106.49,3.63324210459e-05
2010-01-18 00:00:00.005,1106.5934,9.34486529476e-05
2010-01-19 00:00:00.005,1106.6273,3.06345582759e-05
2010-01-20 00:00:00.005,1106.6709,3.93989918737e-05
2010-01-21 00:00:00.005,1106.7053,3.1084218443e-05
2010-01-22 00:00:00.005,1106.7653,5.42149748446e-05
2010-01-25 00:00:00.005,1106.8736,9.78527245117e-05
2010-01-26 00:00:00.005,1106.9241,4.56239989823e-05
2010-01-27 00:00:00.005,1106.9875,5.72758330946e-05
2010-01-28 00:00:00.005,1107.0501,5.65498707077e-05
2010-01-29 00:00:00.005,1107.0906,3.65837101681e-05
2010-02-01 00:00:00.005,1107.2094,0.000107308290758
2010-02-02 00:00:00.005,1107.2609,4.65133334309e-05
2010-02-03 00:00:00.005,1107.308,4.25374001738e-05
2010-02-04 00:00:00.005,1107.3583,4.5425482341e-05
2010-02-05 00:00:00.005,1107.4032,4.05469485349e-05
2010-02-08 00:00:00.005,1107.513,9.91508783792e-05
2010-02-09 00:00:00.005,1107.5528,3.5936372756e-05
2010-02-10 00:00:00.005,1107.5973,4.01786713915e-05
2010-02-11 00:00:00.005,1107.6387,3.73782059599e-05
2010-02-12 00:00:00.005,1107.6773,3.48489087643e-05
2010-02-22 00:00:00.005,1108.0444,0.000331414212424
2010-02-23 00:00:00.005,1108.0997,4.9907747379e-05
2010-02-24 00:00:00.005,1108.1369,3.35709864374e-05
2010-02-25 00:00:00.005,1108.1892,4.71963346766e-05
2010-02-26 00:00:00.005,1108.235,4.13286828638e-05
2010-03-01 00:00:00.005,1108.3453,9.95276272633e-05
2010-03-02 00:00:00.005,1108.3955,4.52927440575e-05
2010-03-03 00:00:00.005,1108.4396,3.97872420086e-05
2010-03-04 00:00:00.005,1108.4835,3.96052252194e-05
2010-03-05 00:00:00.005,1108.5365,4.78130707402e-05
2010-03-08 00:00:00.005,1108.6496,0.000102026410497
2010-03-09 00:00:00.005,1108.7046,4.96099037965e-05
2010-03-10 00:00:00.005,1108.775,6.34975267533e-05
2010-03-11 00:00:00.005,1108.85,6.76422177628e-05
2010-03-12 00:00:00.005,1108.8914,3.73359787167e-05
2010-03-15 00:00:00.005,1108.9978,9.59516865224e-05
2010-03-16 00:00:00.005,1109.0472,4.45447231725e-05
2010-03-17 00:00:00.005,1109.0932,4.14770444397e-05
2010-03-18 00:00:00.005,1109.1444,4.61638390714e-05
2010-03-19 00:00:00.005,1109.1953,4.58912293118e-05
2010-03-22 00:00:00.005,1109.3079,0.000101515035269
2010-03-23 00:00:00.005,1109.3748,6.03078730441e-05
2010-03-24 00:00:00.005,1109.4314,5.10197275077e-05
2010-03-25 00:00:00.005,1109.4876,5.06565795777e-05
2010-03-26 00:00:00.005,1109.5615,6.66073239575e-05
2010-03-29 00:00:00.005,1109.7436,0.000164118888408
2010-03-30 00:00:00.005,1109.8448,9.1192235756e-05
2010-03-31 00:00:00.005,1109.9163,6.44234220857e-05
2010-04-01 00:00:00.005,1109.9839,6.09054935041e-05
2010-04-02 00:00:00.005,1110.0266,3.84690264426e-05
2010-04-06 00:00:00.005,1110.2131,0.000168013991737
2010-04-07 00:00:00.005,1110.2688,5.01705483389e-05
2010-04-08 00:00:00.005,1110.336,6.05258834616e-05
2010-04-09 00:00:00.005,1110.3839,4.314009453e-05
2010-04-12 00:00:00.005,1110.5088,0.000112483619404
2010-04-13 00:00:00.005,1110.5557,4.22328936067e-05
2010-04-14 00:00:00.005,1110.6154,5.37568714474e-05
2010-04-15 00:00:00.005,1110.6693,4.85316519112e-05
2010-04-16 00:00:00.005,1110.716,4.20467190367e-05
2010-04-19 00:00:00.005,1110.8308,0.000103356753662
2010-04-20 00:00:00.005,1110.8796,4.39310829337e-05
2010-04-21 00:00:00.005,1110.9394,5.38312162721e-05
2010-04-22 00:00:00.005,1110.984,4.01462041943e-05
2010-04-23 00:00:00.005,1111.0323,4.34749735372e-05
2010-04-26 00:00:00.005,1111.1674,0.000121598624991
2010-04-27 00:00:00.005,1111.2365,6.21868496142e-05
2010-04-28 00:00:00.005,1111.2946,5.22840997392e-05
2010-04-29 00:00:00.005,1111.3455,4.58024361856e-05
2010-04-30 00:00:00.005,1111.3946,4.41806800857e-05
2010-05-04 00:00:00.005,1111.5618,0.000150441616326
2010-05-05 00:00:00.005,1111.635,6.58532885891e-05
2010-05-06 00:00:00.005,1111.6829,4.30896832144e-05
2010-05-07 00:00:00.005,1111.7419,5.30726882639e-05
2010-05-10 00:00:00.005,1111.8874,0.000130875700556
2010-05-11 00:00:00.005,1111.9399,4.72170113628e-05
2010-05-12 00:00:00.005,1112.0003,5.43194825546e-05
2010-05-13 00:00:00.005,1112.0551,4.92805622445e-05
2010-05-14 00:00:00.005,1112.1138,5.27851542609e-05
2010-05-17 00:00:00.005,1112.2326,0.000106823600247
2010-05-18 00:00:00.005,1112.2719,3.53343356416e-05
2010-05-19 00:00:00.005,1112.3227,4.56722857063e-05
2010-05-20 00:00:00.005,1112.3668,3.96467679749e-05
2010-05-21 00:00:00.005,1112.4212,4.89047317844e-05
2010-05-24 00:00:00.005,1112.5688,0.000132683555473
2010-05-25 00:00:00.005,1112.6165,4.2873753066e-05
2010-05-26 00:00:00.005,1112.6615,4.04452028169e-05
2010-05-27 00:00:00.005,1112.8065,0.000130318160555
2010-05-28 00:00:00.005,1112.8515,4.04382972243e-05
2010-05-31 00:00:00.005,1112.9857,0.000120591112112
2010-06-01 00:00:00.005,1113.0477,5.57060167081e-05
2010-06-02 00:00:00.005,1113.0931,4.07889077889e-05
2010-06-03 00:00:00.005,1113.1532,5.39936866017e-05
2010-06-04 00:00:00.005,1113.2011,4.30309143431e-05
2010-06-07 00:00:00.005,1113.3412,0.000125853271255
2010-06-08 00:00:00.005,1113.3891,4.30236480964e-05
2010-06-09 00:00:00.005,1113.4375,4.34708764436e-05
2010-06-10 00:00:00.005,1113.485,4.26606792028e-05
2010-06-11 00:00:00.005,1113.5294,3.98748074739e-05
2010-06-17 00:00:00.005,1113.7947,0.000238251455238
2010-06-18 00:00:00.005,1113.84,4.0671768325e-05
2010-06-21 00:00:00.005,1113.983,0.000128384687208
2010-06-22 00:00:00.005,1114.0457,5.62845213976e-05
2010-06-23 00:00:00.005,1114.0924,4.19192857171e-05
2010-06-24 00:00:00.005,1114.1459,4.8021151567e-05
2010-06-25 00:00:00.005,1114.1925,4.18257608812e-05
2010-06-28 00:00:00.005,1114.3508,0.000142075987767
2010-06-29 00:00:00.005,1114.4087,5.19585035521e-05
2010-06-30 00:00:00.005,1114.4662,5.15968692636e-05
2010-07-01 00:00:00.005,1114.5211,4.92612517093e-05
2010-07-02 00:00:00.005,1114.5719,4.55801150825e-05
2010-07-05 00:00:00.005,1114.7333,0.000144808962078
2010-07-06 00:00:00.005,1114.79,5.08641842851e-05
2010-07-07 00:00:00.005,1114.8489,5.28350631062e-05
2010-07-08 00:00:00.005,1114.9128,5.73171844185e-05
2010-07-09 00:00:00.005,1114.9672,4.87930535913e-05
2010-07-12 00:00:00.005,1115.1137,0.000131393999752
2010-07-13 00:00:00.005,1115.1788,5.83796970657e-05
2010-07-14 00:00:00.005,1115.2488,6.27702033074e-05
2010-07-15 00:00:00.005,1115.3023,4.79713584987e-05
2010-07-16 00:00:00.005,1115.3689,5.97147517762e-05
2010-07-19 00:00:00.005,1115.5208,0.00013618812574
2010-07-20 00:00:00.005,1115.5973,6.85778337794e-05
2010-07-21 00:00:00.005,1115.6543,5.10937055871e-05
2010-07-22 00:00:00.005,1115.722,6.06818796827e-05
2010-07-23 00:00:00.005,1115.7814,5.32390685135e-05
2010-07-26 00:00:00.005,1115.9283,0.000131656613025
2010-07-27 00:00:00.005,1115.9964,6.1025426096e-05
2010-07-28 00:00:00.005,1116.0632,5.9856823911e-05
2010-07-29 00:00:00.005,1116.1523,7.98341886015e-05
2010-07-30 00:00:00.005,1116.2252,6.53136673194e-05
2010-08-02 00:00:00.005,1116.3847,0.000142892312412
2010-08-03 00:00:00.005,1116.4416,5.09680937046e-05
2010-08-04 00:00:00.005,1116.4955,4.82783873335e-05
2010-08-05 00:00:00.005,1116.5497,4.85447545466e-05
2010-08-06 00:00:00.005,1116.6096,5.36474104109e-05
2010-08-09 00:00:00.005,1116.7636,0.000137917495963
2010-08-10 00:00:00.005,1116.8288,5.83829917093e-05
2010-08-11 00:00:00.005,1116.9036,6.69753502061e-05
2010-08-12 00:00:00.005,1116.9656,5.55106098681e-05
2010-08-13 00:00:00.005,1117.021,4.95986626625e-05
2010-08-16 00:00:00.005,1117.1668,0.000130525746606
2010-08-17 00:00:00.005,1117.2173,4.52036347662e-05
2010-08-18 00:00:00.005,1117.2758,5.23622396464e-05
2010-08-19 00:00:00.005,1117.337,5.4776090201e-05
2010-08-20 00:00:00.005,1117.4021,5.82635319515e-05
2010-08-23 00:00:00.005,1117.5673,0.000147842929595
2010-08-24 00:00:00.005,1117.6312,5.71777645966e-05
2010-08-25 00:00:00.005,1117.6948,5.6906070625e-05
2010-08-26 00:00:00.005,1117.7543,5.32345681488e-05
2010-08-27 00:00:00.005,1117.8291,6.69198946495e-05
2010-08-30 00:00:00.005,1118.0093,0.000161205321994
2010-08-31 00:00:00.005,1118.0847,6.74412994599e-05
2010-09-01 00:00:00.005,1118.1808,8.5950554551e-05
2010-09-02 00:00:00.005,1118.2433,5.58943598388e-05
2010-09-03 00:00:00.005,1118.3166,6.55492413861e-05
2010-09-06 00:00:00.005,1118.4953,0.000159793747137
2010-09-07 00:00:00.005,1118.5588,5.67727016823e-05
2010-09-08 00:00:00.005,1118.6248,5.90044975732e-05
2010-09-09 00:00:00.005,1118.6827,5.17599824357e-05
2010-09-10 00:00:00.005,1118.7584,6.76688751868e-05
2010-09-13 00:00:00.005,1118.9186,0.000143194455568
2010-09-14 00:00:00.005,1118.9921,6.56884245198e-05
2010-09-15 00:00:00.005,1119.0513,5.29047524107e-05
2010-09-16 00:00:00.005,1119.1064,4.92381359101e-05
2010-09-17 00:00:00.005,1119.1652,5.25419209469e-05
2010-09-20 00:00:00.005,1119.3305,0.000147699374498
2010-09-21 00:00:00.005,1119.3882,5.15486712818e-05
2010-09-27 00:00:00.005,1119.718,0.000294625224743
2010-09-28 00:00:00.005,1119.7921,6.61773768036e-05
2010-09-29 00:00:00.005,1119.8758,7.47460175867e-05
2010-09-30 00:00:00.005,1119.9426,5.96494718432e-05
2010-10-08 00:00:00.005,1120.3905,0.00039993121076
2010-10-11 00:00:00.005,1120.5974,0.000184667756465
2010-10-12 00:00:00.005,1120.6656,6.0860394643e-05
2010-10-13 00:00:00.005,1120.7723,9.52112744426e-05
2010-10-14 00:00:00.005,1120.8554,7.41453014139e-05
2010-10-15 00:00:00.005,1120.9235,6.07571681415e-05
2010-10-18 00:00:00.005,1121.086,0.000144969750389
2010-10-19 00:00:00.005,1121.1763,8.05468982754e-05
2010-10-20 00:00:00.005,1121.2496,6.53777644068e-05
2010-10-21 00:00:00.005,1121.3351,7.62542078052e-05
2010-10-22 00:00:00.005,1121.4394,9.30141221833e-05
2010-10-25 00:00:00.005,1121.6125,0.000154355197436
2010-10-26 00:00:00.005,1121.7355,0.000109663542444
2010-10-27 00:00:00.005,1121.8282,8.26398023419e-05
2010-10-28 00:00:00.005,1121.8959,6.03479213663e-05
2010-10-29 00:00:00.005,1121.985,7.94191332725e-05
2010-11-01 00:00:00.005,1122.1593,0.00015534967045
2010-11-02 00:00:00.005,1122.23,6.30035325644e-05
2010-11-03 00:00:00.005,1122.284,4.81184783869e-05
2010-11-04 00:00:00.005,1122.3418,5.15021153289e-05
2010-11-05 00:00:00.005,1122.3996,5.14994629979e-05
2010-11-08 00:00:00.005,1122.5635,0.000146026424101
2010-11-09 00:00:00.005,1122.6406,6.86820834634e-05
2010-11-10 00:00:00.005,1122.6938,4.73882736827e-05
2010-11-11 00:00:00.005,1122.7541,5.37101033249e-05
2010-11-12 00:00:00.005,1122.8292,6.68890899618e-05
2010-11-15 00:00:00.005,1123.0095,0.00016057651511
2010-11-16 00:00:00.005,1123.0709,5.46745152201e-05
2010-11-17 00:00:00.005,1123.121,4.46098282842e-05
2010-11-18 00:00:00.005,1123.1725,4.58543647566e-05
2010-11-19 00:00:00.005,1123.249,6.8110641954e-05
2010-11-22 00:00:00.005,1123.4061,0.000139862132083
2010-11-23 00:00:00.005,1123.4578,4.60207577651e-05
2010-11-24 00:00:00.005,1123.5121,4.83329235865e-05
2010-11-25 00:00:00.005,1123.5651,4.71735017362e-05
2010-11-26 00:00:00.005,1123.6242,5.260042342e-05
2010-11-29 00:00:00.005,1123.7895,0.000147113243022
2010-11-30 00:00:00.005,1123.8556,5.88188446324e-05
2010-12-01 00:00:00.005,1123.9204,5.76586529444e-05
2010-12-02 00:00:00.005,1123.9812,5.40963577136e-05
2010-12-03 00:00:00.005,1124.0404,5.2669920102e-05
2010-12-06 00:00:00.005,1124.2265,0.000165563444161
2010-12-07 00:00:00.005,1124.2906,5.70169801193e-05
2010-12-08 00:00:00.005,1124.3591,6.09273082954e-05
2010-12-09 00:00:00.005,1124.4233,5.70991954438e-05
2010-12-10 00:00:00.005,1124.4828,5.29160148142e-05
2010-12-13 00:00:00.005,1124.669,0.000165587237084
2010-12-14 00:00:00.005,1124.7347,5.84171876346e-05
2010-12-15 00:00:00.005,1124.7996,5.77024964199e-05
2010-12-16 00:00:00.005,1124.8672,6.00995946298e-05
2010-12-17 00:00:00.005,1124.9364,6.15183730135e-05
2010-12-20 00:00:00.005,1125.1589,0.000197788959447
2010-12-21 00:00:00.005,1125.2328,6.56796120087e-05
2010-12-22 00:00:00.005,1125.3168,7.46512188412e-05
2010-12-23 00:00:00.005,1125.4204,9.20629639583e-05
2010-12-24 00:00:00.005,1125.5072,7.71267341519e-05
2010-12-27 00:00:00.005,1125.7432,0.000209683243252
2010-12-28 00:00:00.005,1125.8221,7.00870322825e-05
2010-12-29 00:00:00.005,1125.906,7.45233194479e-05
2010-12-30 00:00:00.005,1125.9909,7.54059397499e-05
2010-12-31 00:00:00.005,1126.086,8.44589418973e-05
2011-01-04 00:00:00.005,1126.4443,0.000318181737452
2011-01-05 00:00:00.005,1126.5351,8.06076252504e-05
2011-01-06 00:00:00.005,1126.6427,9.55141122545e-05
2011-01-07 00:00:00.005,1126.7386,8.51201538872e-05
2011-01-10 00:00:00.005,1126.9798,0.000214069172743
2011-01-11 00:00:00.005,1127.0781,8.72242785539e-05
2011-01-12 00:00:00.005,1127.1777,8.83700960919e-05
2011-01-13 00:00:00.005,1127.2692,8.11761978612e-05
2011-01-14 00:00:00.005,1127.3574,7.82421803063e-05
2011-01-17 00:00:00.005,1127.5854,0.000202242873467
2011-01-18 00:00:00.005,1127.6639,6.96177868214e-05
2011-01-19 00:00:00.005,1127.7542,8.00770513272e-05
2011-01-20 00:00:00.005,1127.8403,7.63464237155e-05
2011-01-21 00:00:00.005,1127.9324,8.16604975011e-05
2011-01-24 00:00:00.005,1128.2096,0.000245759408986
2011-01-25 00:00:00.005,1128.3191,9.70564334855e-05
2011-01-26 00:00:00.005,1128.4272,9.58062307022e-05
2011-01-27 00:00:00.005,1128.5312,9.21636770186e-05
2011-01-28 00:00:00.005,1128.6415,9.77376611297e-05
2011-01-31 00:00:00.005,1128.9508,0.000274046275988
2011-02-01 00:00:00.005,1129.0616,9.81442238226e-05
2011-02-09 00:00:00.005,1129.9368,0.000775156997634
2011-02-10 00:00:00.005,1130.0441,9.49610633092e-05
2011-02-11 00:00:00.005,1130.1441,8.84921216791e-05
2011-02-14 00:00:00.005,1130.4486,0.000269434667667
2011-02-15 00:00:00.005,1130.5521,9.15565732047e-05
2011-02-16 00:00:00.005,1130.6642,9.91550942233e-05
2011-02-17 00:00:00.005,1130.7683,9.20697763316e-05
2011-02-18 00:00:00.005,1130.873,9.259191295e-05
2011-02-21 00:00:00.005,1131.1498,0.000244766653727
2011-02-22 00:00:00.005,1131.2567,9.45056083641e-05
2011-02-23 00:00:00.005,1131.3728,0.000102629226417
2011-02-24 00:00:00.005,1131.5011,0.000113402054566
2011-02-25 00:00:00.005,1131.6809,0.000158903955109
2011-02-28 00:00:00.005,1132.0065,0.000287713612556
2011-03-01 00:00:00.005,1132.1058,8.77203443621e-05
2011-03-02 00:00:00.005,1132.2011,8.41794115003e-05
2011-03-03 00:00:00.005,1132.2992,8.66453848172e-05
2011-03-04 00:00:00.005,1132.3881,7.8512817107e-05
2011-03-07 00:00:00.005,1132.654,0.000234813488414
2011-03-08 00:00:00.005,1132.7329,6.96594017238e-05
2011-03-09 00:00:00.005,1132.8178,7.49514735556e-05
2011-03-10 00:00:00.005,1132.9072,7.89182514611e-05
2011-03-11 00:00:00.005,1133.0094,9.02103896947e-05
2011-03-14 00:00:00.005,1133.2462,0.00020900091385
2011-03-15 00:00:00.005,1133.3311,7.49175245416e-05
2011-03-16 00:00:00.005,1133.4113,7.07648453306e-05
2011-03-17 00:00:00.005,1133.4939,7.2877339409e-05
2011-03-18 00:00:00.005,1133.5782,7.43718162046e-05
2011-03-21 00:00:00.005,1133.825,0.00021771766606
2011-03-22 00:00:00.005,1133.9167,8.08766784997e-05
2011-03-23 00:00:00.005,1134.0114,8.35158349817e-05
2011-03-24 00:00:00.005,1134.0985,7.68069880073e-05
2011-03-25 00:00:00.005,1134.1864,7.75064952472e-05
2011-03-28 00:00:00.005,1134.4485,0.000231090762506
2011-03-29 00:00:00.005,1134.6057,0.000138569534007
2011-03-30 00:00:00.005,1134.7668,0.000141987652627
2011-03-31 00:00:00.005,1134.9177,0.000132978864027
2011-04-01 00:00:00.005,1135.0047,7.66575408948e-05
2011-04-06 00:00:00.005,1135.4485,0.000391011596692
2011-04-07 00:00:00.005,1135.5367,7.7678556095e-05
2011-04-08 00:00:00.005,1135.6343,8.59505465565e-05
2011-04-11 00:00:00.005,1135.8875,0.000222959098717
2011-04-12 00:00:00.005,1135.9751,7.71203134113e-05
2011-04-13 00:00:00.005,1136.0574,7.24487711041e-05
2011-04-14 00:00:00.005,1136.1452,7.72848273336e-05
2011-04-15 00:00:00.005,1136.2394,8.29119376644e-05
2011-04-18 00:00:00.005,1136.4891,0.000219760025924
2011-04-19 00:00:00.005,1136.6004,9.79331873927e-05
2011-04-20 00:00:00.005,1136.6952,8.34066220636e-05
2011-04-21 00:00:00.005,1136.7892,8.26958713294e-05
2011-04-22 00:00:00.005,1136.8858,8.49761767618e-05
2011-04-25 00:00:00.005,1137.1435,0.000226671843381
2011-04-26 00:00:00.005,1137.2373,8.24873905536e-05
2011-04-27 00:00:00.005,1137.3512,0.000100154998434
2011-04-28 00:00:00.005,1137.458,9.39023935616e-05
2011-04-29 00:00:00.005,1137.5774,0.000104970908816
2011-05-03 00:00:00.005,1137.9497,0.00032727443425
2011-05-04 00:00:00.005,1138.0407,7.99683852459e-05
2011-05-05 00:00:00.005,1138.1347,8.2598100402e-05
2011-05-06 00:00:00.005,1138.2322,8.56664856979e-05
2011-05-09 00:00:00.005,1138.497,0.000232641459273
2011-05-10 00:00:00.005,1138.6049,9.47740749426e-05
2011-05-11 00:00:00.005,1138.7072,8.984679409e-05
2011-05-12 00:00:00.005,1138.7994,8.09690146861e-05
2011-05-13 00:00:00.005,1138.8984,8.69336601337e-05
2011-05-16 00:00:00.005,1139.1628,0.000232154158791
2011-05-17 00:00:00.005,1139.2714,9.53331692362e-05
2011-05-18 00:00:00.005,1139.3671,8.40010554113e-05
2011-05-19 00:00:00.005,1139.4708,9.10154418186e-05
2011-05-20 00:00:00.005,1139.5692,8.63558767805e-05
2011-05-23 00:00:00.005,1139.8456,0.000242547797887
2011-05-24 00:00:00.005,1139.9596,0.000100013545694
2011-05-25 00:00:00.005,1140.0562,8.47398451664e-05
2011-05-26 00:00:00.005,1140.1538,8.56098146742e-05
2011-05-27 00:00:00.005,1140.2595,9.27067909609e-05
2011-05-30 00:00:00.005,1140.5582,0.000261957913966
2011-05-31 00:00:00.005,1140.6899,0.000115469776115
2011-06-01 00:00:00.005,1140.8187,0.000112914123286
2011-06-02 00:00:00.005,1140.9152,8.45883749976e-05
2011-06-03 00:00:00.005,1141.0502,0.00011832605964
2011-06-07 00:00:00.005,1141.4446,0.000345646493029
2011-06-08 00:00:00.005,1141.5604,0.000101450390146
2011-06-09 00:00:00.005,1141.658,8.54970091813e-05
2011-06-10 00:00:00.005,1141.7571,8.6803578655e-05
2011-06-13 00:00:00.005,1142.0502,0.000256709592609
2011-06-14 00:00:00.005,1142.1471,8.48474086341e-05
2011-06-15 00:00:00.005,1142.2464,8.6941515677e-05
2011-06-16 00:00:00.005,1142.3445,8.58833960868e-05
2011-06-17 00:00:00.005,1142.4528,9.48050259795e-05
2011-06-20 00:00:00.005,1142.7676,0.000275547488701
2011-06-21 00:00:00.005,1142.8971,0.00011332137873
2011-06-22 00:00:00.005,1143.0012,9.10843154647e-05
2011-06-23 00:00:00.005,1143.0965,8.33769903306e-05
2011-06-24 00:00:00.005,1143.1982,8.89688665831e-05
2011-06-27 00:00:00.005,1143.5435,0.000302047361516
2011-06-28 00:00:00.005,1143.6629,0.000104412293892
2011-06-29 00:00:00.005,1143.7705,9.40836674863e-05
2011-06-30 00:00:00.005,1143.8972,0.000110773970827
2011-07-01 00:00:00.005,1144.0169,0.000104642270302
2011-07-04 00:00:00.005,1144.3721,0.00031048492378
2011-07-05 00:00:00.005,1144.4888,0.000101977320139
2011-07-06 00:00:00.005,1144.6037,0.000100394167247
2011-07-07 00:00:00.005,1144.7263,0.000107111308482
2011-07-08 00:00:00.005,1144.8413,0.000100460695277
2011-07-11 00:00:00.005,1145.1876,0.000302487340385
2011-07-12 00:00:00.005,1145.3071,0.000104349715278
2011-07-13 00:00:00.005,1145.4333,0.00011018878692
2011-07-14 00:00:00.005,1145.5619,0.000112271923647
2011-07-15 00:00:00.005,1145.6895,0.000111386386017
2011-07-18 00:00:00.005,1146.0359,0.000302350680529
2011-07-19 00:00:00.005,1146.1503,9.98223528599e-05
2011-07-20 00:00:00.005,1146.2666,0.000101470112602
2011-07-21 00:00:00.005,1146.3814,0.000100151221365
2011-07-22 00:00:00.005,1146.4971,0.000100926271135
2011-07-25 00:00:00.005,1146.8343,0.000294113260295
2011-07-26 00:00:00.005,1146.9484,9.94912691397e-05
2011-07-27 00:00:00.005,1147.0644,0.000101137941341
2011-07-28 00:00:00.005,1147.1757,9.70302975143e-05
2011-07-29 00:00:00.005,1147.2837,9.41442535785e-05
2011-08-01 00:00:00.005,1147.6338,0.000305155560042
2011-08-02 00:00:00.005,1147.7487,0.000100119044943
2011-08-03 00:00:00.005,1147.86,9.69724470172e-05
2011-08-04 00:00:00.005,1147.9702,9.6004739254e-05
2011-08-05 00:00:00.005,1148.0806,9.61697437791e-05
2011-08-08 00:00:00.005,1148.4252,0.000300153142558
2011-08-09 00:00:00.005,1148.5267,8.83818989692e-05
2011-08-10 00:00:00.005,1148.6313,9.10731983854e-05
2011-08-11 00:00:00.005,1148.7398,9.44602502126e-05
2011-08-12 00:00:00.005,1148.844,9.070809595e-05
2011-08-15 00:00:00.005,1149.1526,0.000268617845417
2011-08-16 00:00:00.005,1149.2528,8.71946858929e-05
2011-08-17 00:00:00.005,1149.3493,8.3967600514e-05
2011-08-18 00:00:00.005,1149.4547,9.17040624637e-05
2011-08-19 00:00:00.005,1149.5586,9.03906869927e-05
2011-08-22 00:00:00.005,1149.8815,0.000280890421767
2011-08-23 00:00:00.005,1149.9863,9.11398261474e-05
2011-08-24 00:00:00.005,1150.0916,9.15663082246e-05
2011-08-25 00:00:00.005,1150.1953,9.01667310675e-05
2011-08-26 00:00:00.005,1150.3192,0.000107720836626
2011-08-29 00:00:00.005,1150.6503,0.000287833151007
2011-08-30 00:00:00.005,1150.7556,9.15134685142e-05
2011-08-31 00:00:00.005,1150.8557,8.69863244637e-05
2011-09-01 00:00:00.005,1150.9582,8.90641633005e-05
2011-09-02 00:00:00.005,1151.0558,8.47989092914e-05
2011-09-05 00:00:00.005,1151.3831,0.000284347639793
2011-09-06 00:00:00.005,1151.4787,8.30305742718e-05
2011-09-07 00:00:00.005,1151.5772,8.55421815444e-05
2011-09-08 00:00:00.005,1151.6775,8.70979383754e-05
2011-09-09 00:00:00.005,1151.7723,8.23147104985e-05
2011-09-13 00:00:00.005,1152.2102,0.000380196676027
2011-09-14 00:00:00.005,1152.3046,8.19294951564e-05
2011-09-15 00:00:00.005,1152.3951,7.85382614978e-05
2011-09-16 00:00:00.005,1152.4873,8.00072822247e-05
2011-09-19 00:00:00.005,1152.8019,0.000272974808486
2011-09-20 00:00:00.005,1152.8935,7.94585782691e-05
2011-09-21 00:00:00.005,1152.9945,8.76056634893e-05
2011-09-22 00:00:00.005,1153.0927,8.51695302968e-05
2011-09-23 00:00:00.005,1153.1994,9.25337572599e-05
2011-09-26 00:00:00.005,1153.5209,0.00027878960048
2011-09-27 00:00:00.005,1153.6284,9.31929365129e-05
2011-09-28 00:00:00.005,1153.7477,0.000103412849406
2011-09-29 00:00:00.005,1153.8633,0.00010019521599
2011-09-30 00:00:00.005,1153.9893,0.000109198377312
2011-10-10 00:00:00.005,1155.2348,0.00107929943545
2011-10-11 00:00:00.005,1155.352,0.000101451237446
2011-10-12 00:00:00.005,1155.465,9.78056903869e-05
2011-10-13 00:00:00.005,1155.5781,9.78826706131e-05
2011-10-14 00:00:00.005,1155.6913,9.7959627307e-05
2011-10-17 00:00:00.005,1156.0384,0.000300339718747
2011-10-18 00:00:00.005,1156.1616,0.000106570854394
2011-10-19 00:00:00.005,1156.2864,0.000107943387845
2011-10-20 00:00:00.005,1156.4043,0.000101964357619
2011-10-21 00:00:00.005,1156.5353,0.000113282179943
2011-10-24 00:00:00.005,1156.8902,0.00030686482289
2011-10-25 00:00:00.005,1157.0311,0.000121792024861
2011-10-26 00:00:00.005,1157.1752,0.000124542892581
2011-10-27 00:00:00.005,1157.3265,0.000130749431893
2011-10-28 00:00:00.005,1157.4549,0.000110945355524
2011-10-31 00:00:00.005,1157.8265,0.000321049226194
