,close,return
2011-11-01 00:00:00.005,1158.0066,0.00015555007594
2011-11-02 00:00:00.005,1158.1441,0.000118738528779
2011-11-03 00:00:00.005,1158.2784,0.000115961390297
2011-11-04 00:00:00.005,1158.4273,0.00012855285914
2011-11-07 00:00:00.005,1158.8072,0.000327944619399
2011-11-08 00:00:00.005,1158.9434,0.000117534651148
2011-11-09 00:00:00.005,1159.093,0.000129083094136
2011-11-10 00:00:00.005,1159.2278,0.000116297829423
2011-11-11 00:00:00.005,1159.375,0.000126981081717
2011-11-14 00:00:00.005,1159.7674,0.000338458221024
2011-11-15 00:00:00.005,1159.9201,0.000131664332003
2011-11-16 00:00:00.005,1160.0681,0.000127594995552
2011-11-17 00:00:00.005,1160.2057,0.000118613726211
2011-11-18 00:00:00.005,1160.3399,0.000115669143842
2011-11-21 00:00:00.005,1160.7111,0.00031990626195
2011-11-22 00:00:00.005,1160.8526,0.000121908026898
2011-11-23 00:00:00.005,1160.9868,0.000115604685728
2011-11-24 00:00:00.005,1161.1269,0.000120673206621
2011-11-25 00:00:00.005,1161.2713,0.000124361945279
2011-11-28 00:00:00.005,1161.6689,0.000342383386208
2011-11-29 00:00:00.005,1161.8575,0.00016235262905
2011-11-30 00:00:00.005,1162.0072,0.00012884540488
2011-12-01 00:00:00.005,1162.1551,0.000127279762122
2011-12-02 00:00:00.005,1162.3182,0.000140342713292
2011-12-05 00:00:00.005,1162.7209,0.00034646278446
2011-12-06 00:00:00.005,1162.859,0.000118773129476
2011-12-07 00:00:00.005,1162.9908,0.00011334134233
2011-12-08 00:00:00.005,1163.1228,0.000113500467932
2011-12-09 00:00:00.005,1163.2516,0.000110736372806
2011-12-12 00:00:00.005,1163.6235,0.000319707275709
2011-12-13 00:00:00.005,1163.7664,0.000122806045082
2011-12-14 00:00:00.005,1163.8925,0.00010835507882
2011-12-15 00:00:00.005,1164.0175,0.000107398234803
2011-12-16 00:00:00.005,1164.143,0.000107816248467
2011-12-19 00:00:00.005,1164.5271,0.000329942283723
2011-12-20 00:00:00.005,1164.6587,0.000113007245602
2011-12-21 00:00:00.005,1164.7891,0.000111964131638
2011-12-22 00:00:00.005,1164.9193,0.000111779892171
2011-12-23 00:00:00.005,1165.0619,0.000122411912997
2011-12-26 00:00:00.005,1165.4422,0.000326420424529
2011-12-27 00:00:00.005,1165.5865,0.000123815664131
2011-12-28 00:00:00.005,1165.7478,0.000138385267846
2011-12-29 00:00:00.005,1165.8922,0.000123868987786
2011-12-30 00:00:00.005,1166.0481,0.000133717336817
2012-01-04 00:00:00.005,1166.7726,0.000621329428863
2012-01-05 00:00:00.005,1166.9696,0.00016884181202
2012-01-06 00:00:00.005,1167.1185,0.000127595440361
2012-01-09 00:00:00.005,1167.5058,0.000331842910553
2012-01-10 00:00:00.005,1167.633,0.000108950208213
2012-01-11 00:00:00.005,1167.7647,0.000112792290043
2012-01-12 00:00:00.005,1167.9129,0.000126909128183
2012-01-13 00:00:00.005,1168.0788,0.000142048264044
2012-01-16 00:00:00.005,1168.4901,0.000352116655143
2012-01-17 00:00:00.005,1168.641,0.000129141017113
2012-01-18 00:00:00.005,1168.7951,0.000131862565151
2012-01-19 00:00:00.005,1168.9434,0.000126882804351
2012-01-20 00:00:00.005,1169.0924,0.000127465538537
2012-01-30 00:00:00.005,1170.5754,0.00126850538076
2012-01-31 00:00:00.005,1170.7219,0.00012515212604
2012-02-01 00:00:00.005,1170.8822,0.000136924063691
2012-02-02 00:00:00.005,1171.0317,0.000127681503741
2012-02-03 00:00:00.005,1171.1711,0.000119040329993
2012-02-06 00:00:00.005,1171.5911,0.000358615406408
2012-02-07 00:00:00.005,1171.7897,0.000169513066461
2012-02-08 00:00:00.005,1171.9565,0.000142346361297
2012-02-09 00:00:00.005,1172.1233,0.000142326101694
2012-02-10 00:00:00.005,1172.2816,0.000135054051054
2012-02-13 00:00:00.005,1172.7072,0.000363052699966
2012-02-14 00:00:00.005,1172.8749,0.00014300244767
2012-02-15 00:00:00.005,1173.035,0.000136502196441
2012-02-16 00:00:00.005,1173.1925,0.00013426709348
2012-02-17 00:00:00.005,1173.3502,0.000134419543255
2012-02-20 00:00:00.005,1173.7831,0.000368943560073
2012-02-21 00:00:00.005,1173.9415,0.000134948271107
2012-02-22 00:00:00.005,1174.0918,0.000128030229786
2012-02-23 00:00:00.005,1174.2483,0.000133294517516
2012-02-24 00:00:00.005,1174.4198,0.000146050882083
2012-02-27 00:00:00.005,1174.8715,0.000384615450114
2012-02-28 00:00:00.005,1175.0607,0.000161038888083
2012-02-29 00:00:00.005,1175.2378,0.000150715618351
2012-03-01 00:00:00.005,1175.3911,0.000130441685929
2012-03-02 00:00:00.005,1175.5414,0.000127872331176
2012-03-05 00:00:00.005,1175.9642,0.000359664066276
2012-03-06 00:00:00.005,1176.1113,0.00012508884199
2012-03-07 00:00:00.005,1176.2609,0.000127198845892
2012-03-08 00:00:00.005,1176.3985,0.000116980850082
2012-03-09 00:00:00.005,1176.5348,0.00011586209945
2012-03-12 00:00:00.005,1176.934,0.000339301480925
2012-03-13 00:00:00.005,1177.0766,0.00012116227418
2012-03-14 00:00:00.005,1177.2165,0.000118853777231
2012-03-15 00:00:00.005,1177.36,0.000121897713802
2012-03-16 00:00:00.005,1177.4992,0.000118230617653
2012-03-19 00:00:00.005,1177.9091,0.000348110639905
2012-03-20 00:00:00.005,1178.0513,0.00012072238851
2012-03-21 00:00:00.005,1178.1875,0.000115614659565
2012-03-22 00:00:00.005,1178.3258,0.000117383693173
2012-03-23 00:00:00.005,1178.4566,0.000111004952959
2012-03-26 00:00:00.005,1178.8626,0.000344518415018
2012-03-27 00:00:00.005,1179.0282,0.000140474386074
2012-03-28 00:00:00.005,1179.2279,0.000169376779962
2012-03-29 00:00:00.005,1179.4085,0.000153151057569
2012-03-30 00:00:00.005,1179.5921,0.000155671253853
2012-04-05 00:00:00.005,1180.4692,0.000743562117786
2012-04-06 00:00:00.005,1180.6,0.000110803399191
2012-04-09 00:00:00.005,1180.9777,0.000319922073522
2012-04-10 00:00:00.005,1181.1249,0.000124642489016
2012-04-11 00:00:00.005,1181.2553,0.000110403226619
2012-04-12 00:00:00.005,1181.386,0.000110645006207
2012-04-13 00:00:00.005,1181.5115,0.000106231155609
2012-04-16 00:00:00.005,1181.8987,0.000327715811484
2012-04-17 00:00:00.005,1182.0322,0.000112953842829
2012-04-18 00:00:00.005,1182.173,0.000119116890386
2012-04-19 00:00:00.005,1182.304,0.000110812884409
2012-04-20 00:00:00.005,1182.4349,0.000110716025658
2012-04-23 00:00:00.005,1182.8312,0.000335155872006
2012-04-24 00:00:00.005,1182.9688,0.000116331053831
2012-04-25 00:00:00.005,1183.1063,0.000116232989408
2012-04-26 00:00:00.005,1183.2456,0.000117740899529
2012-04-27 00:00:00.005,1183.385,0.000117811551549
2012-05-02 00:00:00.005,1184.0373,0.00055121536947
2012-05-03 00:00:00.005,1184.1677,0.000110131665616
2012-05-04 00:00:00.005,1184.3047,0.000115693072865
2012-05-07 00:00:00.005,1184.6811,0.000317823614143
2012-05-08 00:00:00.005,1184.8059,0.00010534480545
2012-05-09 00:00:00.005,1184.9465,0.000118669226748
2012-05-10 00:00:00.005,1185.0734,0.000107093442615
2012-05-11 00:00:00.005,1185.2055,0.000111469888701
2012-05-14 00:00:00.005,1185.5732,0.000310241557266
2012-05-15 00:00:00.005,1185.7178,0.000121966319751
2012-05-16 00:00:00.005,1185.8706,0.000128867087936
2012-05-17 00:00:00.005,1185.9904,0.000101022826605
2012-05-18 00:00:00.005,1186.1256,0.000113997550065
2012-05-21 00:00:00.005,1186.48,0.000298787919256
2012-05-22 00:00:00.005,1186.6031,0.000103752275639
2012-05-23 00:00:00.005,1186.7426,0.000117562477293
2012-05-24 00:00:00.005,1186.8942,0.000127744634767
2012-05-25 00:00:00.005,1187.0349,0.000118544685786
2012-05-28 00:00:00.005,1187.4004,0.000307910070715
2012-05-29 00:00:00.005,1187.5418,0.000119083672197
2012-05-30 00:00:00.005,1187.7079,0.00013986876083
2012-05-31 00:00:00.005,1187.8575,0.000125956895631
2012-06-01 00:00:00.005,1188.0052,0.000124341514028
2012-06-04 00:00:00.005,1188.4011,0.000333247699589
2012-06-05 00:00:00.005,1188.5303,0.00010871750287
2012-06-06 00:00:00.005,1188.669,0.000116698749708
2012-06-07 00:00:00.005,1188.7935,0.000104738997988
2012-06-08 00:00:00.005,1188.9254,0.000110952827383
2012-06-11 00:00:00.005,1189.2802,0.000298420741957
2012-06-12 00:00:00.005,1189.4211,0.0001184750238
2012-06-13 00:00:00.005,1189.5549,0.000112491698693
2012-06-14 00:00:00.005,1189.6718,9.8272051168e-05
2012-06-15 00:00:00.005,1189.784,9.43117253012e-05
2012-06-18 00:00:00.005,1190.1129,0.000276436731373
2012-06-19 00:00:00.005,1190.2249,9.41087185928e-05
2012-06-20 00:00:00.005,1190.343,9.92249447984e-05
2012-06-21 00:00:00.005,1190.4941,0.000126938201846
2012-06-25 00:00:00.005,1190.949,0.000382110251534
2012-06-26 00:00:00.005,1191.1118,0.000136697709138
2012-06-27 00:00:00.005,1191.3189,0.000173871168097
2012-06-28 00:00:00.005,1191.6616,0.000287664369297
2012-06-29 00:00:00.005,1191.8519,0.000159692986667
2012-07-02 00:00:00.005,1192.2436,0.000328648215437
2012-07-03 00:00:00.005,1192.3655,0.000102244205798
2012-07-04 00:00:00.005,1192.4836,9.90468107303e-05
2012-07-05 00:00:00.005,1192.6247,0.000118324478425
2012-07-06 00:00:00.005,1192.7352,9.26527850715e-05
2012-07-09 00:00:00.005,1193.0544,0.000267620172524
2012-07-10 00:00:00.005,1193.1607,8.90990385685e-05
2012-07-11 00:00:00.005,1193.2725,9.37007060324e-05
2012-07-12 00:00:00.005,1193.3871,9.60384153661e-05
2012-07-13 00:00:00.005,1193.4947,9.01635353692e-05
2012-07-16 00:00:00.005,1193.8006,0.000256306123521
2012-07-17 00:00:00.005,1193.913,9.41530771554e-05
2012-07-18 00:00:00.005,1194.0281,9.64056845012e-05
2012-07-19 00:00:00.005,1194.1284,8.40013731671e-05
2012-07-20 00:00:00.005,1194.2301,8.51667207646e-05
2012-07-23 00:00:00.005,1194.5295,0.000250705454502
2012-07-24 00:00:00.005,1194.6403,9.27561855943e-05
2012-07-25 00:00:00.005,1194.7663,0.00010547107778
2012-07-26 00:00:00.005,1194.8729,8.92224696998e-05
2012-07-27 00:00:00.005,1194.9926,0.000100178018934
2012-07-30 00:00:00.005,1195.2937,0.000251968087501
2012-07-31 00:00:00.005,1195.4002,8.90994405811e-05
2012-08-01 00:00:00.005,1195.521,0.000101054023581
2012-08-02 00:00:00.005,1195.6179,8.10525285628e-05
2012-08-03 00:00:00.005,1195.7213,8.64824790596e-05
2012-08-06 00:00:00.005,1196.014,0.000244789483971
2012-08-07 00:00:00.005,1196.112,8.19388401809e-05
2012-08-08 00:00:00.005,1196.2197,9.00417352221e-05
2012-08-09 00:00:00.005,1196.3127,7.77449159213e-05
2012-08-10 00:00:00.005,1196.4145,8.50948084059e-05
2012-08-13 00:00:00.005,1196.7061,0.000243728239669
2012-08-14 00:00:00.005,1196.8113,8.79079667095e-05
2012-08-15 00:00:00.005,1196.9141,8.58949109186e-05
2012-08-16 00:00:00.005,1197.0127,8.23785098698e-05
2012-08-17 00:00:00.005,1197.1235,9.2563763108e-05
2012-08-20 00:00:00.005,1197.4139,0.000242581488042
2012-08-21 00:00:00.005,1197.5183,8.7187897184e-05
2012-08-22 00:00:00.005,1197.6231,8.75143202406e-05
2012-08-23 00:00:00.005,1197.7247,8.48347030047e-05
2012-08-24 00:00:00.005,1197.8268,8.52449648905e-05
2012-08-27 00:00:00.005,1198.1179,0.000243023448799
2012-08-28 00:00:00.005,1198.2181,8.36311685186e-05
2012-08-29 00:00:00.005,1198.3375,9.96479689299e-05
2012-08-30 00:00:00.005,1198.4359,8.21137617739e-05
2012-08-31 00:00:00.005,1198.5475,9.31213759534e-05
2012-09-03 00:00:00.005,1198.8605,0.00026114943296
2012-09-04 00:00:00.005,1198.9597,8.27452401677e-05
2012-09-05 00:00:00.005,1199.0725,9.4081560873e-05
2012-09-06 00:00:00.005,1199.176,8.6316715628e-05
2012-09-07 00:00:00.005,1199.2794,8.62258751009e-05
2012-09-10 00:00:00.005,1199.5722,0.00024414661004
2012-09-11 00:00:00.005,1199.6754,8.60306699337e-05
2012-09-12 00:00:00.005,1199.7711,7.97715782117e-05
2012-09-13 00:00:00.005,1199.8694,8.19322952521e-05
2012-09-14 00:00:00.005,1199.967,8.13421860746e-05
2012-09-17 00:00:00.005,1200.2559,0.000240756620807
2012-09-18 00:00:00.005,1200.3654,9.12305450862e-05
2012-09-19 00:00:00.005,1200.465,8.29747341935e-05
2012-09-20 00:00:00.005,1200.5682,8.59666879085e-05
2012-09-21 00:00:00.005,1200.6699,8.47098898673e-05
2012-09-24 00:00:00.005,1200.973,0.000252442407359
2012-09-25 00:00:00.005,1201.1084,0.000112741918428
2012-09-26 00:00:00.005,1201.2246,9.6743974149e-05
2012-09-27 00:00:00.005,1201.3653,0.000117130468357
2012-09-28 00:00:00.005,1201.4859,0.000100385786072
2012-10-08 00:00:00.005,1202.5657,0.000898720492683
2012-10-09 00:00:00.005,1202.6904,0.000103694958205
2012-10-10 00:00:00.005,1202.8031,9.37065765223e-05
2012-10-11 00:00:00.005,1202.9185,9.59425528584e-05
2012-10-12 00:00:00.005,1203.0469,0.000106740398456
2012-10-15 00:00:00.005,1203.3673,0.000266323781724
2012-10-16 00:00:00.005,1203.4908,0.000102628682033
2012-10-17 00:00:00.005,1203.5948,8.64152846038e-05
2012-10-18 00:00:00.005,1203.706,9.23898973308e-05
2012-10-19 00:00:00.005,1203.8183,9.32952066368e-05
2012-10-22 00:00:00.005,1204.1389,0.000266319260972
2012-10-23 00:00:00.005,1204.259,9.97393240929e-05
2012-10-24 00:00:00.005,1204.3853,0.00010487777131
2012-10-25 00:00:00.005,1204.5007,9.58165132039e-05
2012-10-26 00:00:00.005,1204.6058,8.72560721634e-05
2012-10-29 00:00:00.005,1204.9201,0.000260915230526
2012-10-30 00:00:00.005,1205.0356,9.58569784004e-05
2012-10-31 00:00:00.005,1205.1575,0.000101158837133
2012-11-01 00:00:00.005,1205.2725,9.54232123187e-05
2012-11-02 00:00:00.005,1205.4069,0.000111510052706
2012-11-05 00:00:00.005,1205.7408,0.000277001898695
2012-11-06 00:00:00.005,1205.85,9.05667287694e-05
2012-11-07 00:00:00.005,1205.9595,9.08073143426e-05
2012-11-08 00:00:00.005,1206.0655,8.7896815772e-05
2012-11-09 00:00:00.005,1206.185,9.90825125169e-05
2012-11-12 00:00:00.005,1206.501,0.000261983029137
2012-11-13 00:00:00.005,1206.6087,8.9266399282e-05
2012-11-14 00:00:00.005,1206.7218,9.37337846147e-05
2012-11-15 00:00:00.005,1206.8334,9.24819622883e-05
2012-11-16 00:00:00.005,1206.9567,0.000102168203167
2012-11-19 00:00:00.005,1207.2886,0.000274989152469
2012-11-20 00:00:00.005,1207.4068,9.79053392867e-05
2012-11-21 00:00:00.005,1207.513,8.7957099463e-05
2012-11-22 00:00:00.005,1207.6349,0.000100951294106
2012-11-23 00:00:00.005,1207.7461,9.20808101854e-05
2012-11-26 00:00:00.005,1208.0661,0.000264956351339
2012-11-27 00:00:00.005,1208.1797,9.40345896636e-05
2012-11-28 00:00:00.005,1208.2943,9.48534394347e-05
2012-11-29 00:00:00.005,1208.4086,9.45961592305e-05
2012-11-30 00:00:00.005,1208.5302,0.000100628214662
2012-12-03 00:00:00.005,1208.8597,0.000272645234683
2012-12-04 00:00:00.005,1208.9824,0.00010150061252
2012-12-05 00:00:00.005,1209.1056,0.000101903882141
2012-12-06 00:00:00.005,1209.2235,9.75100934111e-05
2012-12-07 00:00:00.005,1209.3354,9.25387242308e-05
2012-12-10 00:00:00.005,1209.6683,0.000275275163532
2012-12-11 00:00:00.005,1209.793,0.000103086110465
2012-12-12 00:00:00.005,1209.9175,0.000102910167277
2012-12-13 00:00:00.005,1210.035,9.71140594297e-05
2012-12-14 00:00:00.005,1210.1564,0.000100327676472
2012-12-17 00:00:00.005,1210.5,0.000283930242405
2012-12-18 00:00:00.005,1210.6376,0.000113672036349
2012-12-19 00:00:00.005,1210.7598,0.000100938546763
2012-12-20 00:00:00.005,1210.8807,9.98546532516e-05
2012-12-21 00:00:00.005,1211.0268,0.000120655982047
2012-12-24 00:00:00.005,1211.3921,0.00030164485212
2012-12-25 00:00:00.005,1211.5634,0.000141407559122
2012-12-26 00:00:00.005,1211.6937,0.000107546992588
2012-12-27 00:00:00.005,1211.857,0.000134770033054
2012-12-28 00:00:00.005,1211.999,0.000117175541339
2012-12-31 00:00:00.005,1212.3747,0.000309983754112
2013-01-04 00:00:00.005,1212.8594,0.000399793892103
2013-01-07 00:00:00.005,1213.22,0.000297313934327
2013-01-08 00:00:00.005,1213.3725,0.000125698554261
2013-01-09 00:00:00.005,1213.5001,0.000105161440531
2013-01-10 00:00:00.005,1213.6202,9.89699135583e-05
2013-01-11 00:00:00.005,1213.737,9.62409821459e-05
2013-01-14 00:00:00.005,1214.061,0.000266944156765
2013-01-15 00:00:00.005,1214.1843,0.000101559971039
2013-01-16 00:00:00.005,1214.2995,9.48785122656e-05
2013-01-17 00:00:00.005,1214.4135,9.38812871125e-05
2013-01-18 00:00:00.005,1214.5223,8.95905719098e-05
2013-01-21 00:00:00.005,1214.8459,0.000266442205302
2013-01-22 00:00:00.005,1214.9632,9.65554561281e-05
2013-01-23 00:00:00.005,1215.0951,0.000108562958944
2013-01-24 00:00:00.005,1215.218,0.000101144346644
2013-01-25 00:00:00.005,1215.327,8.96958405816e-05
2013-01-28 00:00:00.005,1215.6617,0.000275399131263
2013-01-29 00:00:00.005,1215.7913,0.000106608606654
2013-01-30 00:00:00.005,1216.0043,0.000175194542024
2013-01-31 00:00:00.005,1216.1501,0.000119900891798
2013-02-01 00:00:00.005,1216.2683,9.71919502371e-05
2013-02-04 00:00:00.005,1216.6311,0.000298289448142
2013-02-05 00:00:00.005,1216.7526,9.98659330671e-05
2013-02-06 00:00:00.005,1216.8696,9.61575919378e-05
2013-02-07 00:00:00.005,1216.9827,9.29434016594e-05
2013-02-08 00:00:00.005,1217.0986,9.52355362158e-05
2013-02-18 00:00:00.005,1218.2103,0.000913401757261
2013-02-19 00:00:00.005,1218.3336,0.000101214051466
2013-02-20 00:00:00.005,1218.4642,0.000107195598972
2013-02-21 00:00:00.005,1218.5915,0.00010447578189
2013-02-22 00:00:00.005,1218.7107,9.78178495419e-05
2013-02-25 00:00:00.005,1219.0344,0.000265608564854
2013-02-26 00:00:00.005,1219.1525,9.6879956792e-05
2013-02-27 00:00:00.005,1219.2964,0.000118032813778
2013-02-28 00:00:00.005,1219.4146,9.69411539311e-05
2013-03-01 00:00:00.005,1219.5404,0.000103164256029
2013-03-04 00:00:00.005,1219.8718,0.000271741715157
2013-03-05 00:00:00.005,1220.0013,0.000106158696348
2013-03-06 00:00:00.005,1220.1334,0.000108278573146
2013-03-07 00:00:00.005,1220.2695,0.000111545180224
2013-03-08 00:00:00.005,1220.3865,9.58804591935e-05
2013-03-11 00:00:00.005,1220.7082,0.000263605013658
2013-03-12 00:00:00.005,1220.835,0.00010387412815
2013-03-13 00:00:00.005,1220.9412,8.6989642335e-05
2013-03-14 00:00:00.005,1221.0575,9.52543824386e-05
2013-03-15 00:00:00.005,1221.1752,9.63918570582e-05
2013-03-18 00:00:00.005,1221.4957,0.000262452103515
2013-03-19 00:00:00.005,1221.6178,9.99594186046e-05
2013-03-20 00:00:00.005,1221.746,0.000104942806171
2013-03-21 00:00:00.005,1221.8614,9.44549849149e-05
2013-03-22 00:00:00.005,1221.9984,0.000112124010137
2013-03-25 00:00:00.005,1222.3025,0.000248854662985
2013-03-26 00:00:00.005,1222.4311,0.000105211271351
2013-03-27 00:00:00.005,1222.5822,0.000123606148437
2013-03-28 00:00:00.005,1222.7387,0.000128007752771
2013-03-29 00:00:00.005,1222.8975,0.000129872392196
2013-04-01 00:00:00.005,1223.2401,0.000280154305655
2013-04-02 00:00:00.005,1223.3551,9.40126145308e-05
2013-04-03 00:00:00.005,1223.4639,8.8935747274e-05
2013-04-08 00:00:00.005,1223.9772,0.000419546502353
2013-04-09 00:00:00.005,1224.1186,0.000115525027754
2013-04-10 00:00:00.005,1224.2418,0.000100643842843
2013-04-11 00:00:00.005,1224.3585,9.53243060318e-05
2013-04-12 00:00:00.005,1224.4699,9.09864226859e-05
2013-04-15 00:00:00.005,1224.7743,0.000248597372626
2013-04-16 00:00:00.005,1224.8846,9.00574089446e-05
2013-04-17 00:00:00.005,1224.998,9.25801499994e-05
2013-04-18 00:00:00.005,1225.1018,8.47348322199e-05
2013-04-19 00:00:00.005,1225.2205,9.68899074347e-05
2013-04-22 00:00:00.005,1225.5288,0.000251628176316
2013-04-23 00:00:00.005,1225.6462,9.57953823688e-05
2013-04-24 00:00:00.005,1225.7532,8.73008866671e-05
2013-04-25 00:00:00.005,1225.8671,9.29224577997e-05
2013-04-26 00:00:00.005,1225.9802,9.22612247283e-05
2013-05-02 00:00:00.005,1226.6435,0.000541036470246
2013-05-03 00:00:00.005,1226.7599,9.48930964866e-05
2013-05-06 00:00:00.005,1227.0864,0.000266148249547
2013-05-07 00:00:00.005,1227.2106,0.000101215366742
2013-05-08 00:00:00.005,1227.3366,0.000102671864145
2013-05-09 00:00:00.005,1227.4551,9.65505306367e-05
2013-05-10 00:00:00.005,1227.5564,8.25284770092e-05
2013-05-13 00:00:00.005,1227.8476,0.000237219243043
2013-05-14 00:00:00.005,1227.953,8.58412721578e-05
2013-05-15 00:00:00.005,1228.0583,8.57524677247e-05
2013-05-16 00:00:00.005,1228.168,8.9328006659e-05
2013-05-17 00:00:00.005,1228.2716,8.43532806587e-05
2013-05-20 00:00:00.005,1228.5766,0.000248316414708
2013-05-21 00:00:00.005,1228.7089,0.00010768559323
2013-05-22 00:00:00.005,1228.8282,9.70937868194e-05
2013-05-23 00:00:00.005,1228.9573,0.000105059437926
2013-05-24 00:00:00.005,1229.0755,9.61790942613e-05
2013-05-27 00:00:00.005,1229.403,0.000266460441202
2013-05-28 00:00:00.005,1229.5355,0.000107775887972
2013-05-29 00:00:00.005,1229.6576,9.93057947494e-05
2013-05-30 00:00:00.005,1229.7906,0.000108160190284
2013-05-31 00:00:00.005,1229.9104,9.74149582864e-05
2013-06-03 00:00:00.005,1230.2333,0.000262539450028
2013-06-04 00:00:00.005,1230.3519,9.64044787275e-05
2013-06-05 00:00:00.005,1230.4721,9.76956267553e-05
2013-06-06 00:00:00.005,1230.5876,9.38664111116e-05
2013-06-07 00:00:00.005,1230.7056,9.58891508414e-05
2013-06-13 00:00:00.005,1231.4015,0.000565447983661
2013-06-14 00:00:00.005,1231.5178,9.44452317138e-05
2013-06-17 00:00:00.005,1231.8598,0.000277706095681
2013-06-18 00:00:00.005,1231.9764,9.46536286028e-05
2013-06-19 00:00:00.005,1232.0861,8.90439135035e-05
2013-06-20 00:00:00.005,1232.2114,0.00010169743819
2013-06-21 00:00:00.005,1232.3332,9.88466751728e-05
2013-06-24 00:00:00.005,1232.6897,0.000289288643688
2013-06-25 00:00:00.005,1232.8012,9.04526094443e-05
2013-06-26 00:00:00.005,1232.9338,0.000107559921259
2013-06-27 00:00:00.005,1233.0692,0.00010981935932
2013-06-28 00:00:00.005,1233.2153,0.000118484834428
2013-07-01 00:00:00.005,1233.6676,0.000366764830115
2013-07-02 00:00:00.005,1233.8194,0.00012304773182
2013-07-03 00:00:00.005,1233.955,0.000109902632427
2013-07-04 00:00:00.005,1234.0916,0.00011070095749
2013-07-05 00:00:00.005,1234.2499,0.000128272488039
2013-07-08 00:00:00.005,1234.645,0.000320113455144
2013-07-09 00:00:00.005,1234.8034,0.000128295987916
2013-07-10 00:00:00.005,1234.9428,0.000112892465311
2013-07-11 00:00:00.005,1235.0762,0.000108021197419
2013-07-12 00:00:00.005,1235.2002,0.000100398663661
2013-07-15 00:00:00.005,1235.5823,0.000309342566492
2013-07-16 00:00:00.005,1235.7121,0.000105051682919
2013-07-17 00:00:00.005,1235.8379,0.000101803648277
2013-07-18 00:00:00.005,1235.9613,9.9851283085e-05
2013-07-19 00:00:00.005,1236.0884,0.000102834935042
2013-07-22 00:00:00.005,1236.4577,0.000298765039782
2013-07-23 00:00:00.005,1236.5821,0.000100609992562
2013-07-24 00:00:00.005,1236.7055,9.97911905727e-05
2013-07-25 00:00:00.005,1236.8305,0.000101074993198
2013-07-26 00:00:00.005,1236.9593,0.000104137147329
2013-07-29 00:00:00.005,1237.3611,0.000324828795903
2013-07-30 00:00:00.005,1237.4978,0.000110477046676
2013-07-31 00:00:00.005,1237.6323,0.000108687061908
2013-08-01 00:00:00.005,1237.7664,0.000108352052544
2013-08-02 00:00:00.005,1237.8976,0.000105997383674
2013-08-05 00:00:00.005,1238.2862,0.000313919341955
2013-08-06 00:00:00.005,1238.4269,0.000113624782381
2013-08-07 00:00:00.005,1238.5569,0.000104971880052
2013-08-08 00:00:00.005,1238.6894,0.00010697934023
2013-08-09 00:00:00.005,1238.8137,0.000100347996842
2013-08-12 00:00:00.005,1239.195,0.000307794464979
2013-08-13 00:00:00.005,1239.3295,0.000108538204238
2013-08-14 00:00:00.005,1239.4544,0.000100780300961
2013-08-15 00:00:00.005,1239.59,0.000109402976019
2013-08-16 00:00:00.005,1239.72,0.000104873385555
2013-08-19 00:00:00.005,1240.1,0.000306520827283
2013-08-20 00:00:00.005,1240.23,0.000104830255625
2013-08-21 00:00:00.005,1240.37,0.000112882287963
2013-08-22 00:00:00.005,1240.5,0.000104807436491
2013-08-23 00:00:00.005,1240.63,0.000104796453043
2013-08-26 00:00:00.005,1241.01,0.000306295994777
